puzzle_type,puzzle_idx,final_status,position,cnn_prediction,cnn_confidence,true_digit,true_digit_rank,true_digit_prob,confusion_type,full_ranking
hexasudoku_16x16,62,uncorrectable,"(6, 14)",10,0.9996298551559448,16,2,0.00023128789325710386,G->A,"[(10, 0.9996298551559448), (16, 0.00023128789325710386), (14, 0.00013795812265016139), (13, 8.184589432858047e-07), (11, 2.2286794632009332e-10)]"
hexasudoku_16x16,62,uncorrectable,"(9, 4)",12,0.9913299083709717,10,2,0.006556243635714054,A->C,"[(12, 0.9913299083709717), (10, 0.006556243635714054), (16, 0.0020664476323872805), (6, 4.090780203114264e-05), (9, 6.417371878342237e-06)]"
hexasudoku_16x16,62,uncorrectable,"(10, 1)",7,0.46538057923316956,3,2,0.4594784379005432,3->7,"[(7, 0.46538057923316956), (3, 0.4594784379005432), (5, 0.07462113350629807), (9, 0.00043161981739103794), (8, 8.462790719931945e-05)]"
hexasudoku_16x16,66,uncorrectable,"(1, 13)",8,0.7772756814956665,13,2,0.09935573488473892,D->8,"[(8, 0.7772756814956665), (13, 0.09935573488473892), (16, 0.08969633281230927), (11, 0.03245483338832855), (6, 0.0010009908583015203)]"
hexasudoku_16x16,66,uncorrectable,"(4, 7)",14,0.9024745225906372,16,2,0.09736022353172302,G->E,"[(14, 0.9024745225906372), (16, 0.09736022353172302), (15, 0.000161927702720277), (11, 3.2360205750592286e-06), (10, 6.639269400920966e-08)]"
hexasudoku_16x16,66,uncorrectable,"(8, 6)",12,0.9916045069694519,16,2,0.008380185812711716,G->C,"[(12, 0.9916045069694519), (16, 0.008380185812711716), (14, 1.542218160466291e-05), (15, 2.4920989716292752e-08), (10, 1.9452012223197812e-10)]"
hexasudoku_16x16,67,uncorrectable,"(4, 10)",7,0.9654995799064636,4,2,0.025583630427718163,4->7,"[(7, 0.9654995799064636), (4, 0.025583630427718163), (10, 0.007103301119059324), (15, 0.0018005825113505125), (1, 6.308269348664908e-06)]"
hexasudoku_16x16,69,two,"(4, 0)",14,0.9987040758132935,6,3,0.0002332547737751156,6->E,"[(14, 0.9987040758132935), (12, 0.0010625685099512339), (6, 0.0002332547737751156), (13, 9.256275035340877e-08), (8, 1.6458024276744254e-08)]"
hexasudoku_16x16,69,two,"(5, 9)",7,0.8436949849128723,8,2,0.15613959729671478,8->7,"[(7, 0.8436949849128723), (8, 0.15613959729671478), (5, 0.00012175582378404215), (9, 3.323686178191565e-05), (1, 8.246440302173141e-06)]"
hexasudoku_16x16,70,single,"(1, 3)",13,0.6776836514472961,10,2,0.21256297826766968,A->D,"[(13, 0.6776836514472961), (10, 0.21256297826766968), (7, 0.09685524553060532), (12, 0.010942371562123299), (15, 0.0014278737362474203)]"
hexasudoku_16x16,71,uncorrectable,"(4, 13)",2,0.5038491487503052,13,2,0.49236151576042175,D->2,"[(2, 0.5038491487503052), (13, 0.49236151576042175), (16, 0.003573634661734104), (10, 0.00017685223428998142), (15, 2.7120651793666184e-05)]"
hexasudoku_16x16,71,uncorrectable,"(9, 3)",12,0.9979887008666992,14,2,0.002011299831792712,E->C,"[(12, 0.9979887008666992), (14, 0.002011299831792712), (16, 2.626041094647147e-12), (6, 1.0957595643562926e-13), (15, 4.444882894231615e-15)]"
hexasudoku_16x16,71,uncorrectable,"(12, 9)",15,0.9975577592849731,11,4,0.00015317201905418187,B->F,"[(15, 0.9975577592849731), (13, 0.0019406451610848308), (14, 0.00024178832245524973), (11, 0.00015317201905418187), (16, 7.21068718121387e-05)]"
hexasudoku_16x16,71,uncorrectable,"(13, 11)",15,0.9376247525215149,16,2,0.06196014583110809,G->F,"[(15, 0.9376247525215149), (16, 0.06196014583110809), (5, 0.00023348996182903647), (12, 0.00013758537534158677), (14, 4.3959076720057055e-05)]"
hexasudoku_16x16,71,uncorrectable,"(14, 9)",12,0.8176111578941345,14,2,0.18238882720470428,E->C,"[(12, 0.8176111578941345), (14, 0.18238882720470428), (2, 1.716035508136926e-10), (6, 1.319912651398525e-10), (16, 5.74755781163061e-12)]"
hexasudoku_16x16,72,two,"(5, 5)",14,0.9987040758132935,6,3,0.0002332547737751156,6->E,"[(14, 0.9987040758132935), (12, 0.0010625685099512339), (6, 0.0002332547737751156), (13, 9.256275035340877e-08), (8, 1.6458024276744254e-08)]"
hexasudoku_16x16,72,two,"(9, 7)",12,0.9443439245223999,16,2,0.055601369589567184,G->C,"[(12, 0.9443439245223999), (16, 0.055601369589567184), (11, 5.0519225624157116e-05), (14, 3.876493792631663e-06), (13, 1.904254105511427e-07)]"
hexasudoku_16x16,73,uncorrectable,"(1, 1)",12,0.9443439245223999,16,2,0.055601369589567184,G->C,"[(12, 0.9443439245223999), (16, 0.055601369589567184), (11, 5.0519225624157116e-05), (14, 3.876493792631663e-06), (13, 1.904254105511427e-07)]"
hexasudoku_16x16,73,uncorrectable,"(1, 8)",1,0.6862773299217224,7,4,0.0021311247255653143,7->1,"[(1, 0.6862773299217224), (8, 0.30473649501800537), (2, 0.006290224846452475), (7, 0.0021311247255653143), (5, 0.00022694705694448203)]"
hexasudoku_16x16,73,uncorrectable,"(4, 9)",10,0.749082624912262,16,2,0.2509039640426636,G->A,"[(10, 0.749082624912262), (16, 0.2509039640426636), (15, 1.2059973414579872e-05), (14, 1.0440236337672104e-06), (11, 2.5548183657519985e-07)]"
hexasudoku_16x16,73,uncorrectable,"(7, 11)",5,0.5460846424102783,15,2,0.44841092824935913,F->5,"[(5, 0.5460846424102783), (15, 0.44841092824935913), (14, 0.0054799532517790794), (16, 2.4076016416074708e-05), (7, 2.3781500146924373e-07)]"
hexasudoku_16x16,74,single,"(0, 1)",8,0.37272000312805176,5,3,0.18529677391052246,5->8,"[(8, 0.37272000312805176), (3, 0.1995551437139511), (5, 0.18529677391052246), (11, 0.1243223175406456), (6, 0.11504077911376953)]"
hexasudoku_16x16,75,uncorrectable,"(0, 5)",10,0.5617980360984802,16,2,0.4382018744945526,G->A,"[(10, 0.5617980360984802), (16, 0.4382018744945526), (9, 4.884889648337776e-08), (13, 1.0033441855128444e-09), (4, 9.661763576696014e-12)]"
hexasudoku_16x16,75,uncorrectable,"(7, 1)",16,0.9968274235725403,11,2,0.002915403340011835,B->G,"[(16, 0.9968274235725403), (11, 0.002915403340011835), (8, 0.0002215465356130153), (10, 3.3669130061753094e-05), (13, 1.9521098693076055e-06)]"
hexasudoku_16x16,75,uncorrectable,"(8, 1)",2,0.6556506156921387,6,4,0.023757971823215485,6->2,"[(2, 0.6556506156921387), (7, 0.2424970418214798), (1, 0.06951096653938293), (6, 0.023757971823215485), (5, 0.00663384236395359)]"
hexasudoku_16x16,75,uncorrectable,"(11, 10)",10,0.8941444754600525,14,2,0.08316117525100708,E->A,"[(10, 0.8941444754600525), (14, 0.08316117525100708), (13, 0.014516877941787243), (1, 0.0055830650962889194), (15, 0.0012610816629603505)]"
hexasudoku_16x16,76,uncorrectable,"(1, 7)",12,0.9443439245223999,16,2,0.055601369589567184,G->C,"[(12, 0.9443439245223999), (16, 0.055601369589567184), (11, 5.0519225624157116e-05), (14, 3.876493792631663e-06), (13, 1.904254105511427e-07)]"
hexasudoku_16x16,76,uncorrectable,"(4, 8)",16,0.9968274235725403,11,2,0.002915403340011835,B->G,"[(16, 0.9968274235725403), (11, 0.002915403340011835), (8, 0.0002215465356130153), (10, 3.3669130061753094e-05), (13, 1.9521098693076055e-06)]"
hexasudoku_16x16,76,uncorrectable,"(5, 12)",8,0.7772756814956665,13,2,0.09935573488473892,D->8,"[(8, 0.7772756814956665), (13, 0.09935573488473892), (16, 0.08969633281230927), (11, 0.03245483338832855), (6, 0.0010009908583015203)]"
hexasudoku_16x16,76,uncorrectable,"(12, 8)",14,0.7333047389984131,12,2,0.2666189968585968,C->E,"[(14, 0.7333047389984131), (12, 0.2666189968585968), (10, 5.8420668210601434e-05), (13, 1.771812094375491e-05), (16, 1.0996858179623814e-07)]"
hexasudoku_16x16,77,two,"(10, 14)",14,0.9024745225906372,16,2,0.09736022353172302,G->E,"[(14, 0.9024745225906372), (16, 0.09736022353172302), (15, 0.000161927702720277), (11, 3.2360205750592286e-06), (10, 6.639269400920966e-08)]"
hexasudoku_16x16,77,two,"(14, 10)",7,0.994098424911499,9,2,0.0054027009755373,9->7,"[(7, 0.994098424911499), (9, 0.0054027009755373), (2, 0.00026483688270673156), (10, 8.867567521519959e-05), (3, 7.373785774689168e-05)]"
hexasudoku_16x16,78,uncorrectable,"(2, 6)",12,0.9994332194328308,6,2,0.0003997850581072271,6->C,"[(12, 0.9994332194328308), (6, 0.0003997850581072271), (14, 0.00016668843454681337), (5, 1.86874103746959e-07), (11, 5.8000280134251625e-09)]"
hexasudoku_16x16,78,uncorrectable,"(6, 13)",16,0.9968571662902832,8,3,0.00026273904950357974,8->G,"[(16, 0.9968571662902832), (14, 0.0028747825417667627), (8, 0.00026273904950357974), (10, 2.155331230824231e-06), (9, 1.9774206521105953e-06)]"
hexasudoku_16x16,78,uncorrectable,"(13, 11)",10,0.749082624912262,16,2,0.2509039640426636,G->A,"[(10, 0.749082624912262), (16, 0.2509039640426636), (15, 1.2059973414579872e-05), (14, 1.0440236337672104e-06), (11, 2.5548183657519985e-07)]"
hexasudoku_16x16,79,uncorrectable,"(1, 3)",10,0.6016933917999268,13,3,0.031504977494478226,D->A,"[(10, 0.6016933917999268), (16, 0.36368754506111145), (13, 0.031504977494478226), (12, 0.0023197345435619354), (11, 0.0007573193870484829)]"
hexasudoku_16x16,79,uncorrectable,"(11, 3)",14,0.9986618757247925,10,2,0.0010136229684576392,A->E,"[(14, 0.9986618757247925), (10, 0.0010136229684576392), (12, 0.0003195016470272094), (13, 4.943788098898949e-06), (2, 1.9967443254387263e-09)]"
hexasudoku_16x16,80,single,"(3, 4)",14,0.9987040758132935,6,3,0.0002332547737751156,6->E,"[(14, 0.9987040758132935), (12, 0.0010625685099512339), (6, 0.0002332547737751156), (13, 9.256275035340877e-08), (8, 1.6458024276744254e-08)]"
hexasudoku_16x16,81,uncorrectable,"(1, 3)",16,0.7402935028076172,15,3,0.021498609334230423,F->G,"[(16, 0.7402935028076172), (7, 0.23151372373104095), (15, 0.021498609334230423), (5, 0.006693472154438496), (3, 3.207505585578474e-07)]"
hexasudoku_16x16,81,uncorrectable,"(8, 5)",10,0.9467943906784058,13,3,0.00036095426185056567,D->A,"[(10, 0.9467943906784058), (16, 0.05284464731812477), (13, 0.00036095426185056567), (2, 4.279615772873058e-09), (14, 2.2477074021476362e-11)]"
hexasudoku_16x16,81,uncorrectable,"(11, 14)",14,0.9987040758132935,6,3,0.0002332547737751156,6->E,"[(14, 0.9987040758132935), (12, 0.0010625685099512339), (6, 0.0002332547737751156), (13, 9.256275035340877e-08), (8, 1.6458024276744254e-08)]"
hexasudoku_16x16,82,two,"(2, 6)",16,0.9841098189353943,11,2,0.013934781774878502,B->G,"[(16, 0.9841098189353943), (11, 0.013934781774878502), (14, 0.0017060295213013887), (10, 0.0001880364870885387), (8, 5.087801400804892e-05)]"
hexasudoku_16x16,82,two,"(12, 14)",8,0.7772756814956665,13,2,0.09935573488473892,D->8,"[(8, 0.7772756814956665), (13, 0.09935573488473892), (16, 0.08969633281230927), (11, 0.03245483338832855), (6, 0.0010009908583015203)]"
hexasudoku_16x16,83,uncorrectable,"(2, 3)",13,0.6776836514472961,10,2,0.21256297826766968,A->D,"[(13, 0.6776836514472961), (10, 0.21256297826766968), (7, 0.09685524553060532), (12, 0.010942371562123299), (15, 0.0014278737362474203)]"
hexasudoku_16x16,83,uncorrectable,"(5, 5)",14,0.5759270787239075,12,2,0.4240693747997284,C->E,"[(14, 0.5759270787239075), (12, 0.4240693747997284), (8, 2.62534763351141e-06), (6, 6.342142455650901e-07), (2, 8.535388218433582e-08)]"
hexasudoku_16x16,83,uncorrectable,"(15, 0)",4,0.8947078585624695,10,2,0.09736158698797226,A->4,"[(4, 0.8947078585624695), (10, 0.09736158698797226), (15, 0.003935796208679676), (7, 0.002638573758304119), (16, 0.0006464481703005731)]"
hexasudoku_16x16,84,uncorrectable,"(2, 4)",11,0.8541384339332581,13,2,0.14584887027740479,D->B,"[(11, 0.8541384339332581), (13, 0.14584887027740479), (1, 6.524484433612088e-06), (16, 5.632111424347386e-06), (12, 4.5018126115792256e-07)]"
hexasudoku_16x16,84,uncorrectable,"(3, 7)",10,0.9514522552490234,2,3,0.013069193810224533,2->A,"[(10, 0.9514522552490234), (14, 0.027373209595680237), (2, 0.013069193810224533), (12, 0.008103428408503532), (13, 1.805307988433924e-06)]"
hexasudoku_16x16,84,uncorrectable,"(4, 1)",16,0.8946771025657654,3,2,0.09693923592567444,3->G,"[(16, 0.8946771025657654), (3, 0.09693923592567444), (9, 0.006357274483889341), (11, 0.0015479943249374628), (5, 0.00038830042467452586)]"
hexasudoku_16x16,85,two,"(7, 8)",7,0.8788468241691589,1,2,0.08467046916484833,1->7,"[(7, 0.8788468241691589), (1, 0.08467046916484833), (2, 0.03403206169605255), (3, 0.0023041260428726673), (9, 0.00011527987226145342)]"
hexasudoku_16x16,85,two,"(7, 9)",12,0.7349861264228821,14,2,0.2650139629840851,E->C,"[(12, 0.7349861264228821), (14, 0.2650139629840851), (15, 1.3223186434707657e-10), (16, 6.819292353021922e-11), (13, 4.752188903891022e-14)]"
hexasudoku_16x16,86,two,"(5, 13)",12,0.9116764664649963,16,2,0.0881575420498848,G->C,"[(12, 0.9116764664649963), (16, 0.0881575420498848), (6, 0.00016596204659435898), (14, 5.989530538208498e-10), (5, 3.535235437723827e-10)]"
hexasudoku_16x16,86,two,"(12, 9)",12,0.9979887008666992,14,2,0.002011299831792712,E->C,"[(12, 0.9979887008666992), (14, 0.002011299831792712), (16, 2.626041094647147e-12), (6, 1.0957595643562926e-13), (15, 4.444882894231615e-15)]"
hexasudoku_16x16,87,uncorrectable,"(2, 5)",14,0.8216812610626221,10,2,0.1782989799976349,A->E,"[(14, 0.8216812610626221), (10, 0.1782989799976349), (13, 1.7166421457659453e-05), (12, 2.4214316454163054e-06), (2, 1.945178667028813e-07)]"
hexasudoku_16x16,87,uncorrectable,"(3, 11)",12,0.8176111578941345,14,2,0.18238882720470428,E->C,"[(12, 0.8176111578941345), (14, 0.18238882720470428), (2, 1.716035508136926e-10), (6, 1.319912651398525e-10), (16, 5.74755781163061e-12)]"
hexasudoku_16x16,87,uncorrectable,"(6, 4)",12,0.9904470443725586,14,2,0.00955294445157051,E->C,"[(12, 0.9904470443725586), (14, 0.00955294445157051), (16, 8.83660811190623e-10), (15, 2.799371845441101e-11), (6, 5.617373970492889e-13)]"
hexasudoku_16x16,87,uncorrectable,"(7, 10)",14,0.9024745225906372,16,2,0.09736022353172302,G->E,"[(14, 0.9024745225906372), (16, 0.09736022353172302), (15, 0.000161927702720277), (11, 3.2360205750592286e-06), (10, 6.639269400920966e-08)]"
hexasudoku_16x16,88,uncorrectable,"(5, 2)",10,0.6931552290916443,4,2,0.3068447411060333,4->A,"[(10, 0.6931552290916443), (4, 0.3068447411060333), (15, 1.147533694734193e-07), (6, 1.2094916179705706e-08), (1, 6.097976013030859e-10)]"
hexasudoku_16x16,88,uncorrectable,"(5, 8)",14,0.983075737953186,11,5,1.5175409540102436e-11,B->E,"[(14, 0.983075737953186), (12, 0.016924191266298294), (16, 7.562698800533951e-10), (15, 4.460439517739445e-10), (11, 1.5175409540102436e-11)]"
hexasudoku_16x16,88,uncorrectable,"(5, 10)",10,0.996740996837616,2,2,0.003259021556004882,2->A,"[(10, 0.996740996837616), (2, 0.003259021556004882), (3, 1.0043417653093911e-08), (12, 7.657611433842249e-09), (7, 3.354083677464814e-09)]"
hexasudoku_16x16,88,uncorrectable,"(11, 9)",10,0.996740996837616,2,2,0.003259021556004882,2->A,"[(10, 0.996740996837616), (2, 0.003259021556004882), (3, 1.0043417653093911e-08), (12, 7.657611433842249e-09), (7, 3.354083677464814e-09)]"
hexasudoku_16x16,88,uncorrectable,"(13, 10)",10,0.8941444754600525,14,2,0.08316117525100708,E->A,"[(10, 0.8941444754600525), (14, 0.08316117525100708), (13, 0.014516877941787243), (1, 0.0055830650962889194), (15, 0.0012610816629603505)]"
hexasudoku_16x16,89,uncorrectable,"(0, 12)",11,0.8541384339332581,13,2,0.14584887027740479,D->B,"[(11, 0.8541384339332581), (13, 0.14584887027740479), (1, 6.524484433612088e-06), (16, 5.632111424347386e-06), (12, 4.5018126115792256e-07)]"
hexasudoku_16x16,89,uncorrectable,"(1, 15)",14,0.9986618757247925,10,2,0.0010136229684576392,A->E,"[(14, 0.9986618757247925), (10, 0.0010136229684576392), (12, 0.0003195016470272094), (13, 4.943788098898949e-06), (2, 1.9967443254387263e-09)]"
hexasudoku_16x16,89,uncorrectable,"(14, 11)",10,0.6684069633483887,13,2,0.3314014673233032,D->A,"[(10, 0.6684069633483887), (13, 0.3314014673233032), (2, 0.00018903432646766305), (14, 2.609486955407192e-06), (16, 1.0473634182162073e-09)]"
hexasudoku_16x16,90,single,"(11, 11)",13,0.6776836514472961,10,2,0.21256297826766968,A->D,"[(13, 0.6776836514472961), (10, 0.21256297826766968), (7, 0.09685524553060532), (12, 0.010942371562123299), (15, 0.0014278737362474203)]"
hexasudoku_16x16,91,uncorrectable,"(12, 9)",2,0.5038491487503052,13,2,0.49236151576042175,D->2,"[(2, 0.5038491487503052), (13, 0.49236151576042175), (16, 0.003573634661734104), (10, 0.00017685223428998142), (15, 2.7120651793666184e-05)]"
hexasudoku_16x16,93,two,"(5, 7)",10,0.749082624912262,16,2,0.2509039640426636,G->A,"[(10, 0.749082624912262), (16, 0.2509039640426636), (15, 1.2059973414579872e-05), (14, 1.0440236337672104e-06), (11, 2.5548183657519985e-07)]"
hexasudoku_16x16,93,two,"(7, 8)",1,0.7532796859741211,2,2,0.24480262398719788,2->1,"[(1, 0.7532796859741211), (2, 0.24480262398719788), (10, 0.0016534705646336079), (7, 0.00016995439364109188), (14, 8.358561899513006e-05)]"
hexasudoku_16x16,94,two,"(8, 12)",5,0.5460846424102783,15,2,0.44841092824935913,F->5,"[(5, 0.5460846424102783), (15, 0.44841092824935913), (14, 0.0054799532517790794), (16, 2.4076016416074708e-05), (7, 2.3781500146924373e-07)]"
hexasudoku_16x16,94,two,"(9, 6)",4,0.5197436213493347,9,2,0.4802563190460205,9->4,"[(4, 0.5197436213493347), (9, 0.4802563190460205), (7, 2.922335085031591e-08), (1, 2.1044122000546395e-09), (8, 2.9015323477210586e-10)]"
hexasudoku_16x16,95,uncorrectable,"(4, 6)",7,0.46538057923316956,3,2,0.4594784379005432,3->7,"[(7, 0.46538057923316956), (3, 0.4594784379005432), (5, 0.07462113350629807), (9, 0.00043161981739103794), (8, 8.462790719931945e-05)]"
hexasudoku_16x16,95,uncorrectable,"(8, 3)",16,0.7402935028076172,15,3,0.021498609334230423,F->G,"[(16, 0.7402935028076172), (7, 0.23151372373104095), (15, 0.021498609334230423), (5, 0.006693472154438496), (3, 3.207505585578474e-07)]"
hexasudoku_16x16,95,uncorrectable,"(10, 1)",9,0.9840971231460571,4,2,0.015902580693364143,4->9,"[(9, 0.9840971231460571), (4, 0.015902580693364143), (1, 2.3432380658050533e-07), (16, 1.8275464697126154e-08), (8, 1.1591492210527576e-08)]"
hexasudoku_16x16,96,two,"(0, 10)",6,0.5116817951202393,16,2,0.4881712794303894,G->6,"[(6, 0.5116817951202393), (16, 0.4881712794303894), (11, 0.00014570578059647232), (12, 8.748596656005247e-07), (5, 3.9077741575965774e-07)]"
hexasudoku_16x16,96,two,"(0, 15)",12,0.8531070947647095,14,2,0.1468929499387741,E->C,"[(12, 0.8531070947647095), (14, 0.1468929499387741), (10, 3.936674541904495e-09), (16, 1.9189478894787726e-09), (13, 1.6198011820733882e-09)]"
hexasudoku_16x16,97,uncorrectable,"(3, 5)",10,0.6931552290916443,4,2,0.3068447411060333,4->A,"[(10, 0.6931552290916443), (4, 0.3068447411060333), (15, 1.147533694734193e-07), (6, 1.2094916179705706e-08), (1, 6.097976013030859e-10)]"
hexasudoku_16x16,98,two,"(2, 9)",14,0.8216812610626221,10,2,0.1782989799976349,A->E,"[(14, 0.8216812610626221), (10, 0.1782989799976349), (13, 1.7166421457659453e-05), (12, 2.4214316454163054e-06), (2, 1.945178667028813e-07)]"
hexasudoku_16x16,98,two,"(15, 5)",10,0.8293243050575256,16,2,0.17008346319198608,G->A,"[(10, 0.8293243050575256), (16, 0.17008346319198608), (13, 0.00026747077936306596), (2, 0.00020325568038970232), (14, 8.541806164430454e-05)]"
hexasudoku_16x16,99,uncorrectable,"(1, 5)",9,0.9840971231460571,4,2,0.015902580693364143,4->9,"[(9, 0.9840971231460571), (4, 0.015902580693364143), (1, 2.3432380658050533e-07), (16, 1.8275464697126154e-08), (8, 1.1591492210527576e-08)]"
hexasudoku_16x16,99,uncorrectable,"(1, 8)",13,0.9997501969337463,12,2,0.00024886257597245276,C->D,"[(13, 0.9997501969337463), (12, 0.00024886257597245276), (10, 4.853364430346119e-07), (14, 4.283234034119232e-07), (11, 4.6547413146136307e-10)]"
hexasudoku_16x16,99,uncorrectable,"(2, 8)",12,0.9443439245223999,16,2,0.055601369589567184,G->C,"[(12, 0.9443439245223999), (16, 0.055601369589567184), (11, 5.0519225624157116e-05), (14, 3.876493792631663e-06), (13, 1.904254105511427e-07)]"
hexasudoku_16x16,99,uncorrectable,"(10, 8)",1,0.9381850361824036,6,2,0.04363458231091499,6->1,"[(1, 0.9381850361824036), (6, 0.04363458231091499), (12, 0.017104366794228554), (2, 0.0008260666509158909), (14, 0.00024292973103001714)]"
hexasudoku_16x16,99,uncorrectable,"(12, 2)",10,0.9999990463256836,13,2,8.555597332815523e-07,D->A,"[(10, 0.9999990463256836), (13, 8.555597332815523e-07), (4, 1.786130781056272e-07), (7, 2.5874635767308973e-09), (1, 1.307735308930802e-10)]"
