puzzle_id,size,error_type,error_count,details
3_0,3,ocr_errors,1,target:7->3.0
3_1,3,none,0,
3_2,3,ocr_errors,1,target:3->2.0
3_3,3,none,0,
3_4,3,none,0,
3_5,3,ocr_errors,2,"target:0->6, target:1->6"
3_6,3,none,0,
3_7,3,ocr_errors,1,target:17->12
3_8,3,none,0,
3_9,3,none,0,
3_10,3,none,0,
3_11,3,none,0,
3_12,3,none,0,
3_13,3,ocr_errors,2,"target:6->5, target:1->7"
3_14,3,none,0,
3_15,3,none,0,
3_16,3,none,0,
3_17,3,ocr_errors,1,target:0->6
3_18,3,ocr_errors,1,target:7->2.0
3_19,3,none,0,
3_20,3,none,0,
3_21,3,none,0,
3_22,3,ocr_errors,2,"target:7->3.0, target:0->6"
3_23,3,none,0,
3_24,3,none,0,
3_25,3,none,0,
3_26,3,none,0,
3_27,3,none,0,
3_28,3,none,0,
3_29,3,ocr_errors,1,target:7->2
3_30,3,ocr_errors,2,"target:0->6, target:7->2"
3_31,3,ocr_errors,1,target:1->7
3_32,3,none,0,
3_33,3,none,0,
3_34,3,ocr_errors,1,target:0->6
3_35,3,ocr_errors,1,target:22->18
3_36,3,none,0,
3_37,3,ocr_errors,1,target:0->3
3_38,3,ocr_errors,1,target:5->6
3_39,3,none,0,
3_40,3,none,0,
3_41,3,ocr_errors,1,target:7->2
3_42,3,none,0,
3_43,3,ocr_errors,1,target:0->6
3_44,3,none,0,
3_45,3,none,0,
3_46,3,none,0,
3_47,3,none,0,
3_48,3,ocr_errors,2,"target:5->6, target:5->3"
3_49,3,none,0,
3_50,3,none,0,
3_51,3,none,0,
3_52,3,ocr_errors,1,target:1->7
3_53,3,none,0,
3_54,3,none,0,
3_55,3,none,0,
3_56,3,ocr_errors,1,target:5->3
3_57,3,ocr_errors,1,target:4->9
3_58,3,ocr_errors,1,target:0->6
3_59,3,none,0,
3_60,3,none,0,
3_61,3,none,0,
3_62,3,ocr_errors,2,"target:1->6, target:2->6"
3_63,3,ocr_errors,1,target:0->3
3_64,3,ocr_errors,1,target:0->6
3_65,3,none,0,
3_66,3,ocr_errors,1,target:11->18
3_67,3,ocr_errors,1,target:1->4
3_68,3,ocr_errors,1,target:17->12
3_69,3,none,0,
3_70,3,none,0,
3_71,3,none,0,
3_72,3,none,0,
3_73,3,ocr_errors,2,"target:7->2, target:7->5"
3_74,3,none,0,
3_75,3,ocr_errors,1,target:5->3
3_76,3,none,0,
3_77,3,none,0,
3_78,3,ocr_errors,1,target:6->5
3_79,3,ocr_errors,1,target:5->3
3_80,3,none,0,
3_81,3,none,0,
3_82,3,none,0,
3_83,3,none,0,
3_84,3,ocr_errors,1,target:1->7
3_85,3,ocr_errors,1,target:0->6
3_86,3,ocr_errors,1,target:1->8
3_87,3,none,0,
3_88,3,none,0,
3_89,3,none,0,
3_90,3,none,0,
3_91,3,ocr_errors,2,"target:7->3.0, target:5->3"
3_92,3,none,0,
3_93,3,none,0,
3_94,3,ocr_errors,1,target:6->5
3_95,3,ocr_errors,1,target:6->5
3_96,3,ocr_errors,1,target:7->9
3_97,3,ocr_errors,1,target:13->6
3_98,3,none,0,
3_99,3,ocr_errors,1,target:1->4
4_0,4,ocr_errors,1,target:7->9
4_1,4,ocr_errors,1,target:7->9
4_2,4,ocr_errors,2,"target:4->9, target:2->24"
4_3,4,ocr_errors,1,target:4->24
4_4,4,ocr_errors,1,target:7->4
4_5,4,ocr_errors,2,"target:1->7, target:6->8"
4_6,4,none,0,
4_7,4,ocr_errors,1,target:1->9
4_8,4,ocr_errors,3,"target:7->3.0, target:5->3.0, target:13->2.0"
4_9,4,ocr_errors,2,"target:12->8, target:21->24"
4_10,4,ocr_errors,2,"target:23->12, target:7->9"
4_11,4,ocr_errors,1,target:0->6
4_12,4,none,0,
4_13,4,ocr_errors,2,"target:5->6, target:4->9"
4_14,4,ocr_errors,2,"target:7->9, target:0->6"
4_15,4,ocr_errors,2,"target:0->9, target:27->24"
4_16,4,ocr_errors,1,target:1->7
4_17,4,ocr_errors,1,target:7->9
4_18,4,ocr_errors,1,target:2->7
4_19,4,ocr_errors,4,"target:6->8, target:1->12, target:7->2, target:1->6"
4_20,4,ocr_errors,1,target:5->8
4_21,4,ocr_errors,1,target:2->3
4_22,4,ocr_errors,1,target:4->9
4_23,4,none,0,
4_24,4,ocr_errors,2,"target:7->8, target:1->8"
4_25,4,ocr_errors,3,"target:5->8, target:2->24, target:0->6"
4_26,4,ocr_errors,2,"target:7->4, target:0->6"
4_27,4,ocr_errors,1,target:4->9
4_28,4,ocr_errors,1,target:7->9
4_29,4,ocr_errors,1,target:1->4
4_30,4,none,0,
4_31,4,ocr_errors,2,"target:1->7, target:72->12"
4_32,4,none,0,
4_33,4,ocr_errors,1,target:0->8
4_34,4,ocr_errors,1,target:6->4.0
4_35,4,ocr_errors,2,"target:4->9, target:4->9"
4_36,4,none,0,
4_37,4,ocr_errors,1,target:1->8
4_38,4,none,0,
4_39,4,none,0,
4_40,4,ocr_errors,2,"target:51->11, target:4->9"
4_41,4,none,0,
4_42,4,none,0,
4_43,4,ocr_errors,2,"target:5->7, target:2->6"
4_44,4,ocr_errors,2,"target:4->9, target:0->8"
4_45,4,ocr_errors,3,"target:1->6, target:6->8, target:17->18"
4_46,4,ocr_errors,1,target:7->4
4_47,4,ocr_errors,1,target:1->2
4_48,4,ocr_errors,1,target:0->6
4_49,4,ocr_errors,2,"target:4->9, target:17->12"
4_50,4,ocr_errors,1,target:2->24
4_51,4,ocr_errors,1,target:7->4
4_52,4,ocr_errors,1,target:7->9
4_53,4,none,0,
4_54,4,none,0,
4_55,4,ocr_errors,1,target:11->12
4_56,4,ocr_errors,1,target:1->8
4_57,4,ocr_errors,1,target:7->4.0
4_58,4,ocr_errors,2,"target:20->24, target:11->18"
4_59,4,ocr_errors,1,target:1->7
4_60,4,ocr_errors,1,target:7->4
4_61,4,ocr_errors,1,target:2->6
4_62,4,ocr_errors,3,"target:2->24, target:6->1, target:4->24"
4_63,4,ocr_errors,1,target:4->9
4_64,4,ocr_errors,1,target:4->9
4_65,4,ocr_errors,2,"target:7->9, target:7->4"
4_66,4,ocr_errors,1,target:7->8
4_67,4,ocr_errors,3,"target:1->8, target:1->9, target:7->8"
4_68,4,ocr_errors,1,target:2->6
4_69,4,ocr_errors,2,"target:7->3, target:74->24"
4_70,4,ocr_errors,2,"target:1->12, target:0->6"
4_71,4,none,0,
4_72,4,ocr_errors,2,"target:7->2, target:17->12"
4_73,4,ocr_errors,2,"target:7->9, target:4->9"
4_74,4,ocr_errors,1,target:4->24
4_75,4,ocr_errors,1,target:4->9
4_76,4,ocr_errors,1,target:0->4
4_77,4,ocr_errors,1,target:7->2
4_78,4,ocr_errors,1,target:6->8
4_79,4,ocr_errors,2,"target:4->8, target:1->7"
4_80,4,ocr_errors,3,"target:4->9, target:6->8, target:1->2"
4_81,4,ocr_errors,2,"target:10->12, target:7->4"
4_82,4,ocr_errors,1,target:7->8
4_83,4,none,0,
4_84,4,ocr_errors,2,"target:7->3, target:0->12"
4_85,4,ocr_errors,1,target:7->4
4_86,4,ocr_errors,2,"target:17->12, target:3->8"
4_87,4,ocr_errors,1,target:2->3
4_88,4,none,0,
4_89,4,ocr_errors,1,target:1->7
4_90,4,ocr_errors,1,target:3->5
4_91,4,ocr_errors,1,target:1->7
4_92,4,none,0,
4_93,4,ocr_errors,2,"target:1->8, target:6->9"
4_94,4,none,0,
4_95,4,none,0,
4_96,4,ocr_errors,1,target:7->1
4_97,4,ocr_errors,2,"target:7->5, target:17->12"
4_98,4,ocr_errors,3,"target:22->18, target:7->6, target:1->4"
4_99,4,none,0,
5_0,5,ocr_errors,4,"target:17->15, target:4->24, target:4->40, target:44->45"
5_1,5,ocr_errors,1,target:1->9
5_2,5,ocr_errors,5,"target:1->4, target:4->9, target:2->20, target:15->10, target:7->1"
5_3,5,ocr_errors,3,"target:4->20, target:4->9, target:2->20"
5_4,5,ocr_errors,2,"target:1->10, target:4->20"
5_5,5,ocr_errors,3,"target:70->96, target:2->24, target:4->40"
5_6,5,none,0,
5_7,5,ocr_errors,1,target:4->9
5_8,5,ocr_errors,2,"target:17->14, target:14->120"
5_9,5,none,0,
5_10,5,ocr_errors,1,target:4->30
5_11,5,ocr_errors,2,"target:4->24, target:7->5"
5_12,5,ocr_errors,1,target:1->20
5_13,5,ocr_errors,3,"target:0->6, target:1->24, target:2->30"
5_14,5,ocr_errors,1,target:6->40
5_15,5,ocr_errors,2,"target:52->300, target:2->60"
5_16,5,ocr_errors,1,target:1->6
5_17,5,ocr_errors,3,"target:4->40, target:1->6, target:2->20"
5_18,5,ocr_errors,3,"target:4->200, target:2->24, target:7->9"
5_19,5,none,0,
5_20,5,ocr_errors,2,"target:12->100, target:2->30"
5_21,5,ocr_errors,2,"target:17->14, target:2->24"
5_22,5,ocr_errors,5,"target:2->60, target:1->2, target:2->30, target:13->20, target:7->3"
5_23,5,ocr_errors,1,target:7->2.0
5_24,5,ocr_errors,3,"target:17->13, target:15->150, target:21->24"
5_25,5,ocr_errors,3,"target:10->20, target:7->9, target:4->9"
5_26,5,ocr_errors,2,"target:2->60, target:4->40"
5_27,5,ocr_errors,2,"target:3->9, target:0->7"
5_28,5,ocr_errors,2,"target:19->14, target:4->9"
5_29,5,ocr_errors,3,"target:7->9, target:8->40, target:9->5"
5_30,5,ocr_errors,2,"target:12->100, target:7->9"
5_31,5,ocr_errors,4,"target:4->24, target:0->2, target:7->2.0, target:12->120"
5_32,5,ocr_errors,2,"target:7->5, target:4->40"
5_33,5,ocr_errors,1,target:0->20
5_34,5,ocr_errors,1,target:3->2
5_35,5,ocr_errors,1,target:7->4.0
5_36,5,ocr_errors,2,"target:16->120, target:4->30"
5_37,5,ocr_errors,1,target:21->24
5_38,5,ocr_errors,1,target:10->40
5_39,5,ocr_errors,4,"target:2->50, target:4->24, target:6->20, target:21->24"
5_40,5,ocr_errors,3,"target:17->15, target:166->160, target:12->4"
5_41,5,ocr_errors,2,"target:70->30, target:1->8"
5_42,5,ocr_errors,3,"target:7->2, target:2->30, target:4->9"
5_43,5,ocr_errors,1,target:4->20
5_44,5,ocr_errors,2,"target:5->40, target:3->8"
5_45,5,ocr_errors,3,"target:2->30, target:73->13, target:10->40"
5_46,5,ocr_errors,4,"target:12->150, target:17->12, target:1->8, target:2->60"
5_47,5,ocr_errors,3,"target:10->120, target:4->2, target:4->40"
5_48,5,ocr_errors,1,target:4->40
5_49,5,ocr_errors,5,"target:25->200, target:4->24, target:1->2.0, target:12->8, target:1->15"
5_50,5,none,0,
5_51,5,ocr_errors,4,"target:2->50, target:2->7, target:4->9, target:7->9"
5_52,5,ocr_errors,1,target:4->9
5_53,5,ocr_errors,2,"target:12->120, target:4->9"
5_54,5,none,0,
5_55,5,ocr_errors,2,"target:2->60, target:2->24"
5_56,5,ocr_errors,1,target:15->10
5_57,5,ocr_errors,2,"target:12->120, target:2->24"
5_58,5,ocr_errors,4,"target:2->30, target:4->9, target:1->12, target:2->40"
5_59,5,ocr_errors,1,target:6->15
5_60,5,ocr_errors,3,"target:11->12, target:7->9, target:2->13"
5_61,5,ocr_errors,2,"target:7->9, target:4->24"
5_62,5,ocr_errors,2,"target:13->15, target:6->60"
5_63,5,ocr_errors,2,"target:1->6, target:4->9"
5_64,5,ocr_errors,1,target:1->13
5_65,5,ocr_errors,2,"target:1->9, target:7->9"
5_66,5,ocr_errors,5,"target:7->9, target:11->17, target:1->7, target:0->6, target:40->90"
5_67,5,ocr_errors,2,"target:17->14, target:2->20"
5_68,5,ocr_errors,4,"target:16->15, target:6->8, target:4->200, target:9->30"
5_69,5,ocr_errors,1,target:1->10
5_70,5,ocr_errors,2,"target:5->8, target:6->20"
5_71,5,none,0,
5_72,5,ocr_errors,1,target:1->90
5_73,5,ocr_errors,1,target:5->40
5_74,5,ocr_errors,2,"target:3->30, target:2->12"
5_75,5,ocr_errors,2,"target:7->3, target:2->20"
5_76,5,ocr_errors,2,"target:7->8, target:1->8"
5_77,5,ocr_errors,2,"target:2->20, target:12->120"
5_78,5,ocr_errors,3,"target:7->40, target:8->7, target:0->17"
5_79,5,ocr_errors,1,target:7->2.0
5_80,5,ocr_errors,2,"target:2->24, target:17->15"
5_81,5,ocr_errors,3,"target:24->240, target:2->60, target:4->20"
5_82,5,none,0,
5_83,5,ocr_errors,4,"target:6->10, target:1->7, target:7->75, target:4->24"
5_84,5,none,0,
5_85,5,ocr_errors,3,"target:11->1, target:1->7, target:4->40"
5_86,5,ocr_errors,1,target:2->30
5_87,5,ocr_errors,2,"target:67->60, target:4->40"
5_88,5,ocr_errors,4,"target:14->120, target:3->5, target:0->120, target:2->40"
5_89,5,none,0,
5_90,5,ocr_errors,4,"target:1->10, target:2->12, target:4->40, target:1->9"
5_91,5,ocr_errors,3,"target:27->24, target:2->200, target:1->4"
5_92,5,none,0,
5_93,5,none,0,
5_94,5,ocr_errors,2,"target:7->24, target:4->40"
5_95,5,ocr_errors,1,target:2->300
5_96,5,ocr_errors,3,"target:6->10, target:2->20, target:10->120"
5_97,5,ocr_errors,2,"target:5->8, target:2->20"
5_98,5,ocr_errors,3,"target:11->1, target:4->80, target:1->7"
5_99,5,ocr_errors,1,target:4->20
6_0,6,ocr_errors,4,"target:72->12, target:2->60, target:1->12, target:7->25"
6_1,6,ocr_errors,2,"target:2->13, target:16->160"
6_2,6,ocr_errors,5,"target:4->9, target:1->10, target:2->12, target:2->20, target:14->180"
6_3,6,ocr_errors,7,"target:13->20, target:2->24, target:17->14, target:4->30, target:2->60, target:7->5, target:16->10"
6_4,6,ocr_errors,3,"target:12->100, target:7->4, target:1->15"
6_5,6,ocr_errors,2,"target:14->144, target:7->8"
6_6,6,ocr_errors,6,"target:4->9, target:4->72, target:15->150, target:4->9, target:2->20, target:47->48"
6_7,6,ocr_errors,1,target:0->12
6_8,6,ocr_errors,5,"target:106->108, target:6->40, target:2->24, target:101->108, target:12->120"
6_9,6,ocr_errors,5,"target:2->20, target:14->120, target:11->17, target:4->40, target:4->20"
6_10,6,ocr_errors,5,"target:1->12, target:2->20, target:14->12, target:2->13, target:2->3"
6_11,6,ocr_errors,5,"target:10->180, target:17->15, target:14->144, target:40->96, target:40->90"
6_12,6,ocr_errors,3,"target:7->72, target:4->9, target:7->4"
6_13,6,ocr_errors,7,"target:16->18, target:0->8, target:12->100, target:14->144, target:0->2, target:6->60, target:7->9"
6_14,6,ocr_errors,3,"target:1->17, target:1->7, target:7->9"
6_15,6,ocr_errors,5,"target:4->20, target:4->9, target:0->60, target:4->24, target:1->2.0"
6_16,6,ocr_errors,4,"target:1->7, target:46->96, target:2->20, target:34->360"
6_17,6,ocr_errors,3,"target:1->7, target:20->240, target:0->5.0"
6_18,6,ocr_errors,1,target:3->8
6_19,6,ocr_errors,3,"target:6->8, target:5->8, target:10->150"
6_20,6,ocr_errors,6,"target:20->240, target:70->30, target:24->144, target:4->240, target:0->6, target:4->90"
6_21,6,ocr_errors,1,target:9->96
6_22,6,ocr_errors,4,"target:71->11, target:1->8, target:40->240, target:1->2"
6_23,6,ocr_errors,2,"target:23->20, target:2->20"
6_24,6,ocr_errors,6,"target:4->40, target:2->36, target:4->20, target:11->17, target:1->12, target:10->12"
6_25,6,ocr_errors,1,target:4->48
6_26,6,ocr_errors,1,target:18->180
6_27,6,ocr_errors,8,"target:7->24, target:2->30, target:1->15, target:170->120, target:2->60, target:1->2.0, target:2->60, target:4->9"
6_28,6,ocr_errors,3,"target:7->8, target:26->240, target:4->36"
6_29,6,ocr_errors,3,"target:4->9, target:2->72, target:2->24"
6_30,6,ocr_errors,6,"target:4->9, target:10->180, target:1->7, target:7->9, target:6->1, target:5->3"
6_31,6,ocr_errors,3,"target:4->9, target:11->19, target:11->100"
6_32,6,ocr_errors,3,"target:26->96, target:60->90, target:4->48"
6_33,6,ocr_errors,3,"target:3->13, target:17->18, target:7->9"
6_34,6,ocr_errors,2,"target:17->180, target:12->4.0"
6_35,6,ocr_errors,3,"target:1->8, target:0->6, target:45->48"
6_36,6,ocr_errors,5,"target:70->90, target:14->120, target:3->2, target:17->12, target:4->40"
6_37,6,ocr_errors,1,target:1->15
6_38,6,ocr_errors,5,"target:14->180, target:7->5.0, target:2->60, target:2->72, target:32->360"
6_39,6,ocr_errors,5,"target:2->20, target:5->3, target:12->120, target:70->90, target:8->80"
6_40,6,ocr_errors,7,"target:22->180, target:1->12, target:2->120, target:3->30, target:4->9, target:2->20, target:4->360"
6_41,6,ocr_errors,6,"target:12->90, target:2->50, target:0->6, target:4->9, target:210->270, target:7->9"
6_42,6,ocr_errors,3,"target:4->48, target:15->150, target:2->288"
6_43,6,ocr_errors,2,"target:4->30, target:1->7"
6_44,6,ocr_errors,2,"target:77->19, target:12->120"
6_45,6,ocr_errors,1,target:14->180
6_46,6,ocr_errors,7,"target:5->3.0, target:7->9, target:17->180, target:16->18, target:2->360, target:4->9, target:4->40"
6_47,6,ocr_errors,4,"target:12->100, target:17->10, target:6->13, target:13->16"
6_48,6,ocr_errors,3,"target:12->180, target:30->36, target:0->12"
6_49,6,ocr_errors,3,"target:4->9, target:1->12, target:40->90"
6_50,6,ocr_errors,3,"target:0->17, target:0->13, target:103->900"
6_51,6,ocr_errors,6,"target:11->14, target:46->96, target:7->3, target:2->24, target:13->10, target:14->144"
6_52,6,ocr_errors,7,"target:7->4, target:0->72, target:12->160, target:20->144, target:2->20, target:4->9, target:5->8"
6_53,6,ocr_errors,3,"target:46->96, target:2->60, target:2->20"
6_54,6,ocr_errors,7,"target:4->9, target:22->180, target:12->120, target:2->24, target:47->48, target:5->48, target:110->180"
6_55,6,ocr_errors,2,"target:7->72, target:4->30"
6_56,6,ocr_errors,6,"target:7->8, target:14->120, target:1->9, target:13->15, target:1->7, target:0->6"
6_57,6,ocr_errors,1,target:13->3
6_58,6,ocr_errors,4,"target:40->90, target:6->120, target:4->36, target:6->20"
6_59,6,ocr_errors,4,"target:47->40, target:32->360, target:2->30, target:4->10"
6_60,6,ocr_errors,3,"target:41->288, target:2->54, target:2->30"
6_61,6,ocr_errors,2,"target:4->20, target:4->20"
6_62,6,ocr_errors,5,"target:7->4, target:40->360, target:4->9, target:2->80, target:14->144"
6_63,6,none,0,
6_64,6,ocr_errors,4,"target:23->225, target:14->144, target:2->20, target:20->240"
6_65,6,ocr_errors,1,target:7->90
6_66,6,ocr_errors,3,"target:4->240, target:0->72, target:23->12"
6_67,6,ocr_errors,4,"target:31->3, target:6->20, target:4->36, target:1->14"
6_68,6,ocr_errors,3,"target:70->10, target:40->480, target:0->30"
6_69,6,ocr_errors,4,"target:2->60, target:6->48, target:42->450, target:4->9"
6_70,6,ocr_errors,4,"target:4->14, target:2->20, target:16->96, target:4->90"
6_71,6,ocr_errors,1,target:0->6
6_72,6,ocr_errors,4,"target:32->300, target:2->24, target:6->60, target:10->16"
6_73,6,ocr_errors,2,"target:2->600, target:2->90"
6_74,6,ocr_errors,7,"target:12->30, target:10->7, target:0->6, target:4->9, target:3->9, target:0->6, target:2->24"
6_75,6,ocr_errors,5,"target:7->9, target:4->24, target:4->80, target:11->17, target:2->60"
6_76,6,ocr_errors,4,"target:16->18, target:4->240, target:11->17, target:2->20"
6_77,6,ocr_errors,4,"target:8->25, target:4->180, target:147->192, target:1->13"
6_78,6,ocr_errors,3,"target:4->9, target:1->9, target:17->18"
6_79,6,ocr_errors,3,"target:1->13, target:40->90, target:16->120"
6_80,6,ocr_errors,4,"target:16->18, target:60->10, target:4->9, target:42->432"
6_81,6,ocr_errors,2,"target:0->120, target:2->120"
6_82,6,ocr_errors,2,"target:6->40, target:32->300"
6_83,6,ocr_errors,6,"target:14->19, target:7->9, target:2->4, target:17->13, target:4->14, target:6->60"
6_84,6,ocr_errors,3,"target:4->40, target:0->6, target:11->16"
6_85,6,ocr_errors,3,"target:36->360, target:3->30, target:7->9"
6_86,6,ocr_errors,1,target:40->480
6_87,6,none,0,
6_88,6,ocr_errors,5,"target:6->120, target:1->7, target:14->120, target:2->40, target:1->15"
6_89,6,ocr_errors,4,"target:2->60, target:1->7, target:6->8, target:10->120"
6_90,6,ocr_errors,1,target:111->11
6_91,6,ocr_errors,4,"target:2->72, target:2->600, target:4->40, target:7->9"
6_92,6,ocr_errors,2,"target:2->60, target:10->16"
6_93,6,ocr_errors,5,"target:4->9, target:12->72, target:1->12, target:16->12, target:17->12"
6_94,6,ocr_errors,6,"target:6->10, target:2->30, target:0->17, target:4->240, target:4->9, target:4->9"
6_95,6,ocr_errors,4,"target:5->8, target:7->9, target:7->5, target:4->9"
6_96,6,ocr_errors,6,"target:32->360, target:6->8, target:6->60, target:4->24, target:4->60, target:2->72"
6_97,6,ocr_errors,5,"target:7->4, target:14->19, target:7->9, target:16->14, target:7->9"
6_98,6,ocr_errors,1,target:14->180
6_99,6,ocr_errors,6,"target:4->24, target:0->300, target:4->24, target:12->72, target:2->60, target:2->24"
7_0,7,ocr_errors,6,"target:1->9, target:13->15, target:4->420, target:3->630, target:76->96, target:4->48"
