size,puzzle_id,base_solved,corrected_solved,correction_type,solve_time_ms
3,0,True,True,none,329.17094230651855
3,1,True,True,none,132.27081298828125
3,2,True,True,none,140.96403121948242
3,3,True,True,none,135.0860595703125
3,4,True,True,none,137.6941204071045
3,5,True,True,none,144.4249153137207
3,6,True,True,none,187.60967254638672
3,7,True,True,none,139.16301727294922
3,8,True,True,none,126.74927711486816
3,9,True,True,none,131.82806968688965
3,10,True,True,none,127.58183479309082
3,11,True,True,none,126.09505653381348
3,12,True,True,none,125.70405006408691
3,13,True,True,none,121.99592590332031
3,14,True,True,none,126.98698043823242
3,15,True,True,none,130.52821159362793
3,16,True,True,none,127.44808197021484
3,17,True,True,none,128.05867195129395
3,18,True,True,none,131.26802444458008
3,19,True,True,none,127.21467018127441
3,20,True,True,none,138.41605186462402
3,21,True,True,none,141.56699180603027
3,22,True,True,none,144.30809020996094
3,23,True,True,none,135.9548568725586
3,24,True,True,none,132.4310302734375
3,25,True,True,none,134.47022438049316
3,26,True,True,none,130.86605072021484
3,27,True,True,none,126.1131763458252
3,28,True,True,none,129.9760341644287
3,29,True,True,none,130.81121444702148
3,30,True,True,none,134.62018966674805
3,31,True,True,none,124.0990161895752
3,32,True,True,none,123.88110160827637
3,33,True,True,none,133.17131996154785
3,34,True,True,none,129.45294380187988
3,35,True,True,none,130.62572479248047
3,36,True,True,none,125.99611282348633
3,37,True,True,none,126.6319751739502
3,38,True,True,none,134.08303260803223
3,39,True,True,none,133.47578048706055
3,40,True,True,none,139.39619064331055
3,41,True,True,none,130.86390495300293
3,42,True,True,none,137.62211799621582
3,43,True,True,none,131.05106353759766
3,44,True,True,none,134.04011726379395
3,45,True,True,none,126.32083892822266
3,46,True,True,none,128.8430690765381
3,47,True,True,none,128.5989284515381
3,48,True,True,none,130.06091117858887
3,49,True,True,none,131.1969757080078
3,50,True,True,none,134.54103469848633
3,51,True,True,none,142.29083061218262
3,52,True,True,none,137.38393783569336
3,53,True,True,none,147.74298667907715
3,54,True,True,none,140.67697525024414
3,55,True,True,none,148.878812789917
3,56,True,True,none,142.87900924682617
3,57,True,True,none,137.72892951965332
3,58,True,True,none,127.8829574584961
3,59,True,True,none,132.31682777404785
3,60,True,True,none,131.55269622802734
3,61,True,True,none,133.08215141296387
3,62,True,True,none,127.46405601501465
3,63,True,True,none,132.95698165893555
3,64,True,True,none,136.6260051727295
3,65,True,True,none,134.4928741455078
3,66,True,True,none,133.30483436584473
3,67,True,True,none,128.72815132141113
3,68,True,True,none,141.54481887817383
3,69,True,True,none,132.551908493042
3,70,True,True,none,132.51304626464844
3,71,True,True,none,132.49516487121582
3,72,True,True,none,126.4791488647461
3,73,False,True,constraint_auto_1,162.61911392211914
3,74,True,True,none,135.5609893798828
3,75,True,True,none,133.96310806274414
3,76,True,True,none,137.20083236694336
3,77,True,True,none,127.87675857543945
3,78,True,True,none,131.13999366760254
3,79,True,True,none,129.32300567626953
3,80,True,True,none,128.58915328979492
3,81,True,True,none,124.59897994995117
3,82,True,True,none,124.96113777160645
3,83,True,True,none,128.51405143737793
3,84,True,True,none,129.47916984558105
3,85,True,True,none,128.46016883850098
3,86,True,True,none,133.55588912963867
3,87,True,True,none,127.5949478149414
3,88,True,True,none,127.32100486755371
3,89,True,True,none,128.2486915588379
3,90,True,True,none,129.90212440490723
3,91,True,True,none,132.05814361572266
3,92,True,True,none,128.50308418273926
3,93,True,True,none,139.2197608947754
3,94,True,True,none,133.29029083251953
3,95,True,True,none,131.37483596801758
3,96,True,True,none,133.25119018554688
3,97,False,True,constraint_single,142.36807823181152
3,98,True,True,none,175.45795440673828
3,99,True,True,none,148.9408016204834
4,0,True,True,none,245.9089756011963
4,1,True,True,none,240.72599411010742
4,2,False,True,confidence_swap_3,1635.6940269470215
4,3,False,False,still_uncorrectable,330.9588432312012
4,4,True,True,none,286.6201400756836
4,5,True,True,none,257.84778594970703
4,6,True,True,none,250.86617469787598
4,7,True,True,none,232.32412338256836
4,8,True,True,none,235.8410358428955
4,9,True,True,none,245.14293670654297
4,10,False,True,constraint_single,262.15219497680664
4,11,True,True,none,232.23590850830078
4,12,True,True,none,238.04998397827148
4,13,True,True,none,234.5600128173828
4,14,True,True,none,236.8161678314209
4,15,False,True,constraint_single,266.9529914855957
4,16,True,True,none,229.2470932006836
4,17,True,True,none,233.70695114135742
4,18,True,True,none,230.36789894104004
4,19,False,True,confidence_swap_3,1356.9200038909912
4,20,True,True,none,236.5870475769043
4,21,True,True,none,232.82408714294434
4,22,True,True,none,241.7137622833252
4,23,True,True,none,240.78893661499023
4,24,True,True,none,281.68201446533203
4,25,False,False,still_uncorrectable,264.9383544921875
4,26,True,True,none,243.96800994873047
4,27,True,True,none,239.84694480895996
4,28,True,True,none,249.5589256286621
4,29,False,False,still_uncorrectable,339.8871421813965
4,30,True,True,none,304.6121597290039
4,31,True,True,none,244.3714141845703
4,32,True,True,none,242.33293533325195
4,33,True,True,none,289.01100158691406
4,34,True,True,none,234.92884635925293
4,35,True,True,none,228.38783264160156
4,36,True,True,none,228.8510799407959
4,37,True,True,none,237.69807815551758
4,38,True,True,none,244.56191062927246
4,39,True,True,none,240.1111125946045
4,40,True,True,none,235.29601097106934
4,41,True,True,none,231.2302589416504
4,42,True,True,none,237.1830940246582
4,43,True,True,none,236.35482788085938
4,44,True,True,none,234.73191261291504
4,45,True,True,none,237.45012283325195
4,46,False,True,constraint_single,277.5239944458008
4,47,True,True,none,226.70888900756836
4,48,True,True,none,234.7729206085205
4,49,True,True,none,231.9331169128418
4,50,False,False,still_uncorrectable,298.7017631530762
4,51,True,True,none,238.7239933013916
4,52,True,True,none,245.12696266174316
4,53,True,True,none,234.3747615814209
4,54,True,True,none,230.52000999450684
4,55,True,True,none,244.4000244140625
4,56,True,True,none,238.6038303375244
4,57,True,True,none,232.6071262359619
4,58,True,True,none,234.8487377166748
4,59,True,True,none,235.26406288146973
4,60,True,True,none,245.47719955444336
4,61,True,True,none,237.5349998474121
4,62,False,False,still_uncorrectable,292.72007942199707
4,63,True,True,none,228.20401191711426
4,64,True,True,none,233.66284370422363
4,65,True,True,none,243.69311332702637
4,66,True,True,none,239.4700050354004
4,67,True,True,none,230.83996772766113
4,68,False,True,constraint_single,269.4878578186035
4,69,True,True,none,232.12790489196777
4,70,False,False,still_uncorrectable,310.84513664245605
4,71,True,True,none,242.34604835510254
4,72,True,True,none,241.55116081237793
4,73,True,True,none,232.3019504547119
4,74,True,True,none,235.30220985412598
4,75,True,True,none,234.47203636169434
4,76,True,True,none,235.3801727294922
4,77,True,True,none,236.88983917236328
4,78,True,True,none,237.9608154296875
4,79,True,True,none,234.4980239868164
4,80,True,True,none,235.28194427490234
4,81,True,True,none,238.70325088500977
4,82,True,True,none,233.09326171875
4,83,True,True,none,232.8779697418213
4,84,False,False,still_uncorrectable,334.3517780303955
4,85,True,True,none,238.12079429626465
4,86,True,True,none,232.9878807067871
4,87,False,True,constraint_single,305.79304695129395
4,88,True,True,none,232.1610450744629
4,89,True,True,none,236.3760471343994
4,90,True,True,none,236.51409149169922
4,91,True,True,none,232.09691047668457
4,92,True,True,none,230.57270050048828
4,93,True,True,none,225.82507133483887
4,94,True,True,none,234.1458797454834
4,95,True,True,none,237.0290756225586
4,96,True,True,none,237.82706260681152
4,97,True,True,none,257.20715522766113
4,98,True,True,none,238.12294006347656
4,99,True,True,none,254.2130947113037
5,0,False,False,still_uncorrectable,2716.1262035369873
5,1,True,True,none,372.07508087158203
5,2,False,True,constraint_single,486.8462085723877
5,3,False,False,still_uncorrectable,775.5618095397949
5,4,False,False,still_uncorrectable,4297.75595664978
5,5,False,False,still_uncorrectable,2607.4109077453613
5,6,True,True,none,373.05307388305664
5,7,True,True,none,363.0979061126709
5,8,False,False,still_uncorrectable,5730.205297470093
5,9,True,True,none,377.66313552856445
5,10,True,True,none,374.9251365661621
5,11,False,False,still_uncorrectable,3331.526041030884
5,12,True,True,none,372.3409175872803
5,13,False,False,still_uncorrectable,1401.8640518188477
5,14,False,False,still_uncorrectable,3974.411964416504
5,15,False,False,still_uncorrectable,2371.325969696045
5,16,False,True,constraint_single,435.52184104919434
5,17,False,True,constraint_single,664.4840240478516
5,18,False,False,still_uncorrectable,433.0739974975586
5,19,True,True,none,412.81795501708984
5,20,False,False,still_uncorrectable,4503.662109375
5,21,False,False,still_uncorrectable,475.91614723205566
5,22,False,False,still_uncorrectable,1190.7682418823242
5,23,True,True,none,382.5869560241699
5,24,False,False,still_uncorrectable,5359.266042709351
5,25,True,True,none,399.1401195526123
5,26,False,False,still_uncorrectable,8871.846914291382
5,27,False,False,still_uncorrectable,7902.48703956604
5,28,True,True,none,396.1479663848877
5,29,False,True,constraint_single,779.426097869873
5,30,False,False,still_uncorrectable,4933.37869644165
5,31,False,False,still_uncorrectable,6349.754810333252
5,32,True,True,none,390.51008224487305
5,33,False,False,still_uncorrectable,5159.38925743103
5,34,True,True,none,388.49711418151855
5,35,True,True,none,371.17886543273926
5,36,False,False,still_uncorrectable,4750.808000564575
5,37,True,True,none,386.60216331481934
5,38,True,True,none,382.50279426574707
5,39,False,False,still_uncorrectable,5939.085006713867
5,40,True,True,none,389.6667957305908
5,41,True,True,none,371.54412269592285
5,42,False,False,still_uncorrectable,477.98895835876465
5,43,False,False,still_uncorrectable,3259.0558528900146
5,44,False,False,still_uncorrectable,3386.5959644317627
5,45,False,False,still_uncorrectable,6308.634281158447
5,46,False,False,still_uncorrectable,2363.4769916534424
5,47,False,False,still_uncorrectable,5078.023910522461
5,48,False,False,still_uncorrectable,2257.866382598877
5,49,False,False,still_uncorrectable,3191.396951675415
5,50,True,True,none,379.61411476135254
5,51,False,False,still_uncorrectable,976.660966873169
5,52,True,True,none,395.0498104095459
5,53,False,False,still_uncorrectable,722.6102352142334
5,54,True,True,none,368.24798583984375
5,55,False,True,constraint_single,668.450117111206
5,56,True,True,none,370.66006660461426
5,57,False,False,still_uncorrectable,7502.36177444458
5,58,False,False,still_uncorrectable,874.3247985839844
5,59,False,False,still_uncorrectable,5572.58677482605
5,60,False,False,still_uncorrectable,4999.125003814697
5,61,False,True,constraint_single,637.0711326599121
5,62,False,False,still_uncorrectable,8102.459907531738
5,63,True,True,none,383.0289840698242
5,64,True,True,none,378.9510726928711
5,65,True,True,none,391.6339874267578
5,66,True,True,none,380.8729648590088
5,67,False,False,still_uncorrectable,1569.4079399108887
5,68,False,False,still_uncorrectable,404.69908714294434
5,69,True,True,none,372.84398078918457
5,70,False,False,still_uncorrectable,752.4309158325195
5,71,True,True,none,399.2471694946289
5,72,True,True,none,367.3231601715088
5,73,False,False,still_uncorrectable,3231.1129570007324
5,74,False,False,still_uncorrectable,1949.8012065887451
5,75,False,False,still_uncorrectable,469.56896781921387
5,76,True,True,none,394.5178985595703
5,77,False,True,constraint_two,882.7791213989258
5,78,False,True,constraint_single,519.0529823303223
5,79,True,True,none,373.80385398864746
5,80,False,False,still_uncorrectable,3018.2621479034424
5,81,False,False,still_uncorrectable,1403.3699035644531
5,82,True,True,none,402.5130271911621
5,83,False,False,still_uncorrectable,2463.205099105835
5,84,True,True,none,382.04193115234375
5,85,False,False,still_uncorrectable,427.4730682373047
5,86,True,True,none,391.3919925689697
5,87,False,False,still_uncorrectable,6239.466905593872
5,88,False,False,still_uncorrectable,11210.160970687866
5,89,True,True,none,390.31100273132324
5,90,False,False,still_uncorrectable,1632.9879760742188
5,91,False,False,still_uncorrectable,1441.606044769287
5,92,True,True,none,424.30710792541504
5,93,True,True,none,380.5358409881592
5,94,False,False,still_uncorrectable,1144.5059776306152
5,95,False,False,still_uncorrectable,532.8938961029053
5,96,False,False,still_uncorrectable,5670.41015625
5,97,False,False,still_uncorrectable,4815.579891204834
5,98,False,False,still_uncorrectable,2063.433885574341
5,99,False,False,still_uncorrectable,3279.4530391693115
6,0,False,False,still_uncorrectable,66273.2253074646
6,1,True,True,none,621.3061809539795
6,2,False,False,still_uncorrectable,33671.00119590759
6,3,False,True,constraint_four,12811.1412525177
6,4,False,False,still_uncorrectable,42212.86201477051
6,5,False,False,still_uncorrectable,41108.90197753906
6,6,False,False,still_uncorrectable,33201.9259929657
6,7,True,True,none,671.3600158691406
6,8,False,False,still_uncorrectable,24654.417037963867
6,9,True,True,none,574.0170478820801
6,10,False,False,still_uncorrectable,36551.39875411987
6,11,False,False,still_uncorrectable,33829.87689971924
6,12,True,True,none,578.9299011230469
6,13,False,False,still_uncorrectable,33871.256828308105
6,14,True,True,none,573.693037033081
6,15,False,False,still_uncorrectable,36526.970863342285
6,16,False,True,constraint_single,1262.5350952148438
6,17,False,True,constraint_single,7172.02615737915
6,18,True,True,none,652.4770259857178
6,19,False,False,still_uncorrectable,31043.004274368286
6,20,False,False,still_uncorrectable,37986.82117462158
6,21,True,True,none,596.4128971099854
6,22,False,True,constraint_single,1302.257776260376
6,23,True,True,none,579.658031463623
6,24,False,False,still_uncorrectable,25288.147926330566
6,25,True,True,none,633.918285369873
6,26,False,False,still_uncorrectable,26372.96199798584
6,27,False,False,still_uncorrectable,34991.392850875854
6,28,False,True,constraint_single,1427.8430938720703
6,29,False,False,still_uncorrectable,4884.207010269165
6,30,True,True,none,580.0409317016602
6,31,False,False,still_uncorrectable,37117.271900177
6,32,False,False,still_uncorrectable,32024.21808242798
6,33,True,True,none,589.9181365966797
6,34,False,False,still_uncorrectable,36155.14898300171
6,35,True,True,none,649.683952331543
6,36,False,False,still_uncorrectable,30326.4000415802
6,37,False,False,still_uncorrectable,10262.847185134888
6,38,True,True,none,1021.6779708862305
6,39,False,False,still_uncorrectable,38389.45937156677
6,40,False,False,still_uncorrectable,34278.13696861267
6,41,False,False,still_uncorrectable,38088.49096298218
6,42,False,False,still_uncorrectable,27669.24786567688
6,43,True,True,none,614.328145980835
6,44,False,False,still_uncorrectable,63848.12116622925
6,45,False,True,constraint_auto_1,640.6419277191162
6,46,False,False,still_uncorrectable,33627.05111503601
6,47,False,False,still_uncorrectable,41553.02119255066
6,48,False,True,constraint_two,2529.015064239502
6,49,False,False,still_uncorrectable,39747.49803543091
6,50,False,False,still_uncorrectable,38094.31290626526
6,51,False,False,still_uncorrectable,28896.5060710907
6,52,False,False,still_uncorrectable,30170.686960220337
6,53,False,True,constraint_single,1654.4599533081055
6,54,False,False,still_uncorrectable,34734.77029800415
6,55,False,False,still_uncorrectable,38818.7620639801
6,56,True,True,none,596.8420505523682
6,57,True,True,none,656.4478874206543
6,58,False,False,still_uncorrectable,38830.53112030029
6,59,True,True,none,638.4410858154297
6,60,False,False,still_uncorrectable,32475.42405128479
6,61,False,False,still_uncorrectable,31324.752807617188
6,62,True,True,none,612.1549606323242
6,63,True,True,none,610.4412078857422
6,64,False,False,still_uncorrectable,7059.6349239349365
6,65,True,True,none,585.5259895324707
6,66,False,False,still_uncorrectable,25340.686082839966
6,67,False,False,still_uncorrectable,36818.98498535156
6,68,True,True,none,597.7311134338379
6,69,False,False,still_uncorrectable,36867.96736717224
6,70,False,False,still_uncorrectable,39032.61208534241
6,71,True,True,none,588.425874710083
6,72,False,False,still_uncorrectable,29877.24208831787
6,73,True,True,none,725.2070903778076
6,74,True,True,none,569.0970420837402
6,75,False,False,still_uncorrectable,32560.717821121216
6,76,True,True,none,605.3869724273682
6,77,False,False,still_uncorrectable,33148.1499671936
6,78,True,True,none,627.2587776184082
6,79,True,True,none,687.6370906829834
6,80,False,False,still_uncorrectable,27619.571924209595
6,81,False,False,still_uncorrectable,32018.67699623108
6,82,False,False,still_uncorrectable,36236.586809158325
6,83,False,False,still_uncorrectable,45051.87726020813
6,84,False,True,constraint_single,1051.8019199371338
6,85,True,True,none,700.8929252624512
6,86,True,True,none,1122.9610443115234
6,87,True,True,none,1663.6979579925537
6,88,False,False,still_uncorrectable,19109.37786102295
6,89,False,False,still_uncorrectable,21823.43292236328
6,90,False,False,still_uncorrectable,21955.177783966064
6,91,False,True,constraint_single,794.5828437805176
6,92,False,True,constraint_single,1060.689926147461
6,93,False,False,still_uncorrectable,40996.668338775635
6,94,False,False,still_uncorrectable,28718.60909461975
6,95,True,True,none,617.9351806640625
6,96,False,True,constraint_single,1510.6139183044434
6,97,True,True,none,672.3039150238037
6,98,False,False,still_uncorrectable,35486.135959625244
6,99,False,False,still_uncorrectable,33277.209758758545
7,0,False,False,still_uncorrectable,62778.88822555542
7,1,False,False,still_uncorrectable,68882.35902786255
7,2,False,False,still_uncorrectable,59971.235036849976
7,3,False,False,still_uncorrectable,79504.57715988159
7,4,False,False,still_uncorrectable,59655.0407409668
7,5,False,False,still_uncorrectable,73784.57903862
7,6,False,False,still_uncorrectable,69290.442943573
7,7,False,False,still_uncorrectable,72960.4160785675
7,8,False,False,still_uncorrectable,69559.2520236969
7,9,False,False,still_uncorrectable,64490.320920944214
7,10,False,False,still_uncorrectable,82581.44521713257
7,11,False,False,still_uncorrectable,57974.56097602844
7,12,False,False,still_uncorrectable,60682.50799179077
7,13,False,False,still_uncorrectable,67008.91423225403
7,14,False,False,still_uncorrectable,59383.872985839844
7,15,False,False,still_uncorrectable,82725.66890716553
7,16,False,False,still_uncorrectable,51386.17968559265
7,17,False,False,still_uncorrectable,80330.42192459106
7,18,False,False,still_uncorrectable,48460.813760757446
7,19,False,False,still_uncorrectable,53822.657108306885
7,20,False,False,still_uncorrectable,57639.336824417114
7,21,False,False,still_uncorrectable,72842.33713150024
7,22,False,False,still_uncorrectable,56874.842166900635
7,23,False,False,still_uncorrectable,75657.40203857422
7,24,False,False,still_uncorrectable,71496.36125564575
7,25,False,False,still_uncorrectable,77126.17802619934
7,26,False,False,still_uncorrectable,64965.59834480286
7,27,False,False,still_uncorrectable,45705.26838302612
7,28,False,False,still_uncorrectable,62078.03511619568
7,29,False,False,still_uncorrectable,91209.84387397766
7,30,True,True,none,1004.3528079986572
7,31,False,False,still_uncorrectable,77745.14293670654
7,32,False,False,still_uncorrectable,72212.01419830322
7,33,False,False,still_uncorrectable,75747.29681015015
7,34,False,False,still_uncorrectable,81181.81610107422
7,35,False,False,still_uncorrectable,70512.46309280396
7,36,True,True,none,918.2453155517578
7,37,False,False,still_uncorrectable,66574.47791099548
7,38,False,False,still_uncorrectable,63475.924015045166
7,39,False,False,still_uncorrectable,80094.08736228943
7,40,False,False,still_uncorrectable,77822.6568698883
7,41,True,True,none,845.1559543609619
7,42,False,False,still_uncorrectable,71961.04598045349
7,43,False,False,still_uncorrectable,82209.07807350159
7,44,False,False,still_uncorrectable,56167.694091796875
7,45,True,True,none,805.4909706115723
7,46,False,True,constraint_single,1161.350965499878
7,47,False,False,still_uncorrectable,62178.64394187927
7,48,False,False,still_uncorrectable,72088.83810043335
7,49,False,False,still_uncorrectable,87691.34187698364
7,50,True,True,none,961.8101119995117
7,51,False,False,still_uncorrectable,86227.9098033905
7,52,False,False,still_uncorrectable,82088.12379837036
7,53,False,False,still_uncorrectable,50062.581062316895
7,54,True,True,none,1624.7539520263672
7,55,True,True,none,1077.219009399414
7,56,False,True,constraint_single,1727.4959087371826
7,57,False,False,still_uncorrectable,111579.49900627136
7,58,False,False,still_uncorrectable,60444.09418106079
7,59,False,False,still_uncorrectable,73860.06379127502
7,60,False,False,still_uncorrectable,108338.51504325867
7,61,False,False,still_uncorrectable,76228.10387611389
7,62,False,False,still_uncorrectable,76958.63914489746
7,63,False,False,still_uncorrectable,63803.08294296265
7,64,False,False,still_uncorrectable,64966.68028831482
7,65,False,True,constraint_single,2802.0551204681396
7,66,False,False,still_uncorrectable,55647.28808403015
7,67,False,False,still_uncorrectable,88994.95601654053
7,68,False,False,still_uncorrectable,71353.88994216919
7,69,False,False,still_uncorrectable,62580.54709434509
7,70,False,False,still_uncorrectable,74534.54113006592
7,71,False,False,still_uncorrectable,52776.72290802002
7,72,False,False,still_uncorrectable,52442.34108924866
7,73,False,False,still_uncorrectable,48470.40104866028
7,74,False,False,still_uncorrectable,81736.8733882904
7,75,False,False,still_uncorrectable,89012.23516464233
7,76,False,False,still_uncorrectable,80757.7018737793
7,77,False,False,still_uncorrectable,94962.62812614441
7,78,False,False,still_uncorrectable,76912.53995895386
7,79,False,False,still_uncorrectable,62916.15176200867
7,80,False,True,constraint_single,1330.91402053833
7,81,False,False,still_uncorrectable,81031.42976760864
7,82,False,False,still_uncorrectable,141921.4608669281
7,83,False,True,constraint_single,3052.901029586792
7,84,True,True,none,771.1758613586426
7,85,False,False,still_uncorrectable,90976.891040802
7,86,False,False,still_uncorrectable,64486.62495613098
7,87,False,False,still_uncorrectable,89855.94296455383
7,88,False,False,still_uncorrectable,67524.08385276794
7,89,False,False,still_uncorrectable,68010.75315475464
7,90,True,True,none,967.2341346740723
7,91,False,False,still_uncorrectable,79753.26490402222
7,92,False,False,still_uncorrectable,74199.0180015564
7,93,True,True,none,1005.2039623260498
7,94,False,False,still_uncorrectable,45927.18410491943
7,95,False,False,still_uncorrectable,83689.48721885681
7,96,False,False,still_uncorrectable,3577401.465177536
7,97,False,False,still_uncorrectable,47630.35297393799
7,98,False,False,still_uncorrectable,83054.72588539124
7,99,False,False,still_uncorrectable,65009.28997993469
9,0,False,False,still_uncorrectable,315158.3697795868
9,1,False,False,still_uncorrectable,293310.3930950165
9,2,True,True,none,3379.505157470703
9,3,False,False,still_uncorrectable,141017.18401908875
9,4,False,False,still_uncorrectable,127750.19598007202
9,5,True,True,none,3705.242872238159
9,6,False,False,still_uncorrectable,250704.08296585083
9,7,False,False,still_uncorrectable,193027.63438224792
9,8,False,True,constraint_single,2289.3970012664795
9,9,False,False,still_uncorrectable,404602.746963501
9,10,True,True,none,6216.623067855835
9,11,False,False,still_uncorrectable,195461.5180492401
9,12,False,False,still_uncorrectable,195470.477104187
9,13,False,False,still_uncorrectable,224745.55897712708
9,14,False,False,still_uncorrectable,220251.5389919281
9,15,False,False,still_uncorrectable,137207.91482925415
9,16,False,False,still_uncorrectable,137755.47122955322
9,17,False,False,still_uncorrectable,208656.75497055054
9,18,False,False,still_uncorrectable,189345.61824798584
9,19,False,False,still_uncorrectable,487487.979888916
9,20,False,False,still_uncorrectable,242413.66291046143
9,21,False,True,constraint_single,2657.0091247558594
9,22,False,False,still_uncorrectable,225652.09102630615
9,23,False,False,still_uncorrectable,136594.98476982117
9,24,False,False,still_uncorrectable,240902.5468826294
9,25,False,False,still_uncorrectable,162348.9007949829
9,26,False,False,still_uncorrectable,243499.1011619568
9,27,True,True,none,2229.421854019165
9,28,False,False,still_uncorrectable,163660.10117530823
9,29,False,False,still_uncorrectable,126931.39290809631
9,30,False,False,still_uncorrectable,211759.36198234558
9,31,False,False,still_uncorrectable,201009.6230506897
9,32,False,False,still_uncorrectable,211388.83090019226
9,33,False,False,still_uncorrectable,187985.5239391327
9,34,False,False,still_uncorrectable,208515.44094085693
9,35,True,True,none,4454.313039779663
9,36,False,False,still_uncorrectable,315104.291677475
9,37,False,False,still_uncorrectable,1237384.937286377
9,38,False,False,still_uncorrectable,218470.46971321106
9,39,True,True,none,1831.1967849731445
9,40,False,False,still_uncorrectable,203866.27507209778
9,41,False,False,still_uncorrectable,221390.4631137848
9,42,False,False,still_uncorrectable,270440.59109687805
9,43,False,False,still_uncorrectable,197190.3669834137
9,44,False,False,still_uncorrectable,265312.66832351685
9,45,False,False,still_uncorrectable,205503.02290916443
9,46,False,False,still_uncorrectable,236678.55215072632
9,47,False,False,still_uncorrectable,182241.63389205933
9,48,True,True,none,2085.597038269043
9,49,False,False,still_uncorrectable,160216.2938117981
9,50,False,False,still_uncorrectable,198164.55602645874
9,51,True,True,none,1724.958896636963
9,52,False,False,still_uncorrectable,193660.0000858307
9,53,False,False,still_uncorrectable,160616.97673797607
9,54,False,False,still_uncorrectable,257637.02416419983
9,55,False,False,still_uncorrectable,214195.31798362732
9,56,False,False,still_uncorrectable,255971.85897827148
9,57,False,False,still_uncorrectable,144862.43605613708
9,58,True,True,none,2775.536060333252
9,59,False,False,still_uncorrectable,138184.81612205505
9,60,True,True,none,2847.7509021759033
9,61,False,False,still_uncorrectable,177577.7668952942
9,62,False,False,still_uncorrectable,254228.12414169312
9,63,False,False,still_uncorrectable,245372.4091053009
9,64,False,False,still_uncorrectable,240008.65507125854
9,65,False,False,still_uncorrectable,215871.80495262146
9,66,False,False,still_uncorrectable,195846.53997421265
9,67,False,False,still_uncorrectable,177341.21799468994
9,68,False,False,still_uncorrectable,184750.3411769867
9,69,False,False,still_uncorrectable,218019.92177963257
9,70,False,False,still_uncorrectable,268933.4123134613
9,71,False,False,still_uncorrectable,220363.48271369934
9,72,False,False,still_uncorrectable,258548.53701591492
9,73,False,False,still_uncorrectable,187665.6620502472
9,74,False,False,still_uncorrectable,208707.84783363342
9,75,False,False,still_uncorrectable,188912.82987594604
9,76,False,False,still_uncorrectable,144391.13426208496
9,77,False,False,still_uncorrectable,272896.9438076019
9,78,False,False,still_uncorrectable,198586.52591705322
9,79,False,False,still_uncorrectable,143659.95001792908
9,80,True,True,none,2251.5108585357666
9,81,False,False,still_uncorrectable,147002.6569366455
9,82,False,False,still_uncorrectable,246764.14394378662
9,83,False,False,still_uncorrectable,155528.98001670837
9,84,True,True,none,2010.2479457855225
9,85,False,False,still_uncorrectable,225998.46482276917
9,86,False,False,still_uncorrectable,238899.1141319275
9,87,False,False,still_uncorrectable,136327.99887657166
9,88,False,False,still_uncorrectable,131091.16888046265
9,89,False,False,still_uncorrectable,136584.4509601593
9,90,False,False,still_uncorrectable,207351.69792175293
9,91,False,False,still_uncorrectable,346734.3578338623
9,92,False,False,still_uncorrectable,138432.35993385315
9,93,True,True,none,2299.546241760254
9,94,False,False,still_uncorrectable,274873.7440109253
9,95,False,False,still_uncorrectable,110584.43808555603
9,96,False,False,still_uncorrectable,178728.53112220764
9,97,False,False,still_uncorrectable,436743.21722984314
9,98,False,False,still_uncorrectable,166559.5338344574
9,99,False,False,still_uncorrectable,207758.8770389557
