puzzle_idx,extraction_accuracy,is_valid_solution,matches_clues,is_correct,cells_match_expected,total_cells,extract_time,solve_time
0,1.0,True,True,True,241,256,0.08976101875305176,0.9649429321289062
1,1.0,True,True,True,232,256,0.08199095726013184,1.159407138824463
2,1.0,True,True,True,208,256,0.0733487606048584,0.5213890075683594
3,1.0,True,True,True,231,256,0.07473468780517578,1.0976860523223877
4,1.0,True,True,True,224,256,0.07811141014099121,0.8615238666534424
5,1.0,True,True,True,214,256,0.09765911102294922,0.9406881332397461
6,1.0,True,True,True,231,256,0.07594895362854004,0.9755749702453613
7,1.0,True,True,True,209,256,0.08708310127258301,1.706700086593628
8,1.0,True,True,True,223,256,0.08155274391174316,1.1498544216156006
9,1.0,True,True,True,226,256,0.08060193061828613,0.6147408485412598
10,1.0,True,True,True,197,256,0.08793425559997559,0.8853089809417725
11,1.0,True,True,True,252,256,0.07662487030029297,1.2061691284179688
12,1.0,True,True,True,249,256,0.09173798561096191,1.2081489562988281
13,1.0,True,True,True,229,256,0.08656096458435059,1.3027989864349365
14,1.0,True,True,True,230,256,0.15643000602722168,1.5548930168151855
15,1.0,True,True,True,209,256,0.14789295196533203,0.6741857528686523
16,1.0,True,True,True,197,256,0.15643787384033203,3.9287209510803223
17,1.0,True,True,True,241,256,0.15486693382263184,0.7696161270141602
18,1.0,True,True,True,230,256,0.1929640769958496,1.1325058937072754
19,1.0,True,True,True,203,256,0.18227887153625488,8.138113021850586
20,1.0,True,True,True,249,256,0.15342998504638672,0.8634319305419922
21,1.0,True,True,True,211,256,0.164808988571167,2.550776958465576
22,1.0,True,True,True,244,256,0.20715689659118652,1.8962397575378418
23,1.0,True,True,True,208,256,0.171309232711792,2.600421190261841
24,1.0,True,True,True,256,256,0.20000004768371582,0.8717598915100098
25,1.0,True,True,True,242,256,0.1821739673614502,0.8030710220336914
26,1.0,True,True,True,244,256,0.1679248809814453,2.045973062515259
27,1.0,True,True,True,224,256,0.16595816612243652,1.0090031623840332
28,1.0,True,True,True,200,256,0.14636516571044922,2.9828829765319824
29,1.0,True,True,True,218,256,0.13035106658935547,1.6817657947540283
30,1.0,True,True,True,231,256,0.10451364517211914,0.5898532867431641
31,1.0,True,True,True,223,256,0.15369701385498047,0.6189589500427246
32,1.0,True,True,True,213,256,0.10864996910095215,1.7341079711914062
33,1.0,True,True,True,221,256,0.1250159740447998,1.4252269268035889
34,1.0,True,True,True,241,256,0.13094305992126465,1.2904210090637207
35,1.0,True,True,True,202,256,0.13493800163269043,0.5224430561065674
36,1.0,True,True,True,228,256,0.12501883506774902,1.9465961456298828
37,1.0,True,True,True,212,256,0.12803387641906738,2.59092116355896
38,1.0,True,True,True,220,256,0.12372708320617676,2.286979913711548
39,1.0,True,True,True,227,256,0.14536428451538086,0.5642199516296387
40,1.0,True,True,True,249,256,0.12601709365844727,1.085942029953003
41,1.0,True,True,True,213,256,0.16565918922424316,3.247936964035034
42,1.0,True,True,True,221,256,0.18287396430969238,1.1538991928100586
43,1.0,True,True,True,203,256,0.14320898056030273,2.9972050189971924
44,1.0,True,True,True,240,256,0.13712096214294434,1.0158448219299316
45,1.0,True,True,True,235,256,0.11127400398254395,1.2022478580474854
46,1.0,True,True,True,235,256,0.19519901275634766,2.3373308181762695
47,1.0,True,True,True,222,256,0.14053988456726074,1.9699070453643799
48,1.0,True,True,True,241,256,0.16892790794372559,1.287522792816162
49,1.0,True,True,True,238,256,0.17749285697937012,0.8810689449310303
50,1.0,True,True,True,199,256,0.13809490203857422,2.542957067489624
51,1.0,True,True,True,223,256,0.1629800796508789,1.667088270187378
52,1.0,True,True,True,224,256,0.13244390487670898,1.3550269603729248
53,1.0,True,True,True,209,256,0.12139606475830078,1.700058937072754
54,1.0,True,True,True,227,256,0.2154531478881836,1.413444995880127
55,1.0,True,True,True,231,256,0.20150303840637207,1.8539378643035889
56,1.0,True,True,True,231,256,0.17392706871032715,2.1011908054351807
57,1.0,True,True,True,225,256,0.12398004531860352,2.4919838905334473
58,1.0,True,True,True,227,256,0.12468504905700684,1.200148105621338
59,1.0,True,True,True,242,256,0.11932015419006348,1.8470089435577393
60,1.0,True,True,True,231,256,0.21412110328674316,0.9265778064727783
61,1.0,True,True,True,230,256,0.1303410530090332,1.181152105331421
62,1.0,True,True,True,207,256,0.11795306205749512,1.0179190635681152
63,1.0,True,True,True,238,256,0.13287091255187988,1.769284963607788
64,1.0,True,True,True,241,256,0.11735200881958008,0.6557807922363281
65,1.0,True,True,True,214,256,0.24563097953796387,1.1222221851348877
66,1.0,True,True,True,233,256,0.10615205764770508,1.0265069007873535
67,1.0,True,True,True,232,256,0.17607498168945312,2.003654956817627
68,1.0,True,True,True,206,256,0.15222811698913574,1.8325650691986084
69,1.0,True,True,True,199,256,0.13409185409545898,2.689176082611084
70,1.0,True,True,True,244,256,0.33942604064941406,1.6980829238891602
71,1.0,True,True,True,224,256,0.23101401329040527,1.3993349075317383
72,1.0,True,True,True,230,256,0.16760873794555664,0.9276468753814697
73,1.0,True,True,True,244,256,0.17262506484985352,1.259631872177124
74,1.0,True,True,True,233,256,0.14574408531188965,1.4562230110168457
75,1.0,True,True,True,231,256,0.14870214462280273,1.309913158416748
76,1.0,True,True,True,241,256,0.14242196083068848,1.149679183959961
77,1.0,True,True,True,223,256,0.20014405250549316,1.2591969966888428
78,1.0,True,True,True,205,256,0.1656491756439209,6.988188028335571
79,1.0,True,True,True,241,256,0.15030312538146973,1.4234519004821777
80,1.0,True,True,True,239,256,0.1671750545501709,0.6279520988464355
81,1.0,True,True,True,210,256,0.1264336109161377,2.01342511177063
82,1.0,True,True,True,229,256,0.14056921005249023,0.4541788101196289
83,1.0,True,True,True,220,256,0.1496877670288086,4.873759031295776
84,1.0,True,True,True,212,256,0.1493370532989502,1.7402076721191406
85,1.0,True,True,True,214,256,0.2025449275970459,2.1168360710144043
86,1.0,True,True,True,234,256,0.16566991806030273,1.0052390098571777
87,1.0,True,True,True,225,256,0.14146113395690918,0.5874919891357422
88,1.0,True,True,True,204,256,0.16446399688720703,1.2227110862731934
89,1.0,True,True,True,242,256,0.14302372932434082,1.2173080444335938
90,1.0,True,True,True,223,256,0.14775609970092773,1.4468729496002197
91,1.0,True,True,True,226,256,0.13689398765563965,1.5648529529571533
92,1.0,True,True,True,249,256,0.19008898735046387,0.8373639583587646
93,1.0,True,True,True,223,256,0.16141295433044434,1.2613699436187744
94,1.0,True,True,True,211,256,0.15589284896850586,1.4023549556732178
95,1.0,True,True,True,241,256,0.1342909336090088,0.8693177700042725
96,1.0,True,True,True,220,256,0.15420293807983398,3.6631789207458496
97,1.0,True,True,True,238,256,0.1315159797668457,1.1861021518707275
98,1.0,True,True,True,232,256,0.15900492668151855,2.0741448402404785
99,1.0,True,True,True,230,256,0.16011905670166016,0.6845059394836426
