puzzle_idx,extraction_accuracy,is_valid_solution,matches_clues,is_correct,exact_match_expected,cells_match_expected,total_cells,extract_time,solve_time
0,0.98046875,False,False,False,False,0,256,0.21374106407165527,0.04505300521850586
1,0.98828125,False,False,False,False,0,256,0.15824317932128906,0.049340009689331055
2,0.99609375,False,False,False,False,0,256,0.13939404487609863,0.05930900573730469
3,0.984375,False,False,False,False,0,256,0.15291094779968262,0.05106782913208008
4,0.9921875,False,False,False,False,0,256,0.14035916328430176,0.06317591667175293
5,0.9921875,False,False,False,False,0,256,0.180999755859375,0.06221628189086914
6,0.9921875,False,False,False,False,0,256,0.16633200645446777,0.054058074951171875
7,0.9921875,False,False,False,False,0,256,0.17410516738891602,0.04863309860229492
8,0.99609375,False,False,False,False,0,256,0.16691088676452637,0.0593721866607666
9,0.99609375,False,False,False,False,0,256,0.12945985794067383,0.05217480659484863
10,0.984375,False,False,False,False,0,256,0.17358613014221191,0.04822874069213867
11,0.99609375,False,False,False,False,0,256,0.1631631851196289,0.05452895164489746
12,0.9921875,False,False,False,False,0,256,0.1598048210144043,0.255748987197876
13,0.98828125,False,False,False,False,0,256,0.21042084693908691,0.04507708549499512
14,0.98046875,False,False,False,False,0,256,0.145369291305542,0.057415008544921875
15,0.9921875,False,False,False,False,0,256,0.1651289463043213,0.2279360294342041
16,0.984375,False,False,False,False,0,256,0.206467866897583,0.06662893295288086
17,0.98828125,False,False,False,False,0,256,0.21397781372070312,0.08852195739746094
18,0.9921875,False,False,False,False,0,256,0.16627192497253418,0.06579303741455078
19,0.98828125,False,False,False,False,0,256,0.1605541706085205,0.051033973693847656
20,0.98046875,False,False,False,False,0,256,0.177778959274292,0.13490700721740723
21,0.98828125,False,False,False,False,0,256,0.24575209617614746,0.04500985145568848
22,0.99609375,False,False,False,False,0,256,0.1872110366821289,0.06078529357910156
23,1.0,True,True,True,True,256,256,0.25339794158935547,0.3648562431335449
24,0.98046875,False,False,False,False,0,256,0.14359188079833984,0.047950029373168945
25,0.984375,False,False,False,False,0,256,0.16073179244995117,0.048403263092041016
26,1.0,True,True,True,True,256,256,0.13198494911193848,0.723646879196167
27,0.9921875,False,False,False,False,0,256,0.16588115692138672,0.066436767578125
28,0.9921875,False,False,False,False,0,256,0.1953902244567871,0.06903791427612305
29,0.98828125,False,False,False,False,0,256,0.166182279586792,0.0506441593170166
30,0.99609375,False,False,False,False,0,256,0.1555321216583252,0.06160998344421387
31,0.9921875,False,False,False,False,0,256,0.16510224342346191,0.041230201721191406
32,0.98828125,False,False,False,False,0,256,0.2037796974182129,0.05720806121826172
33,0.9921875,False,False,False,False,0,256,0.17472100257873535,0.0668189525604248
34,0.98828125,False,False,False,False,0,256,0.18293094635009766,0.052474260330200195
35,0.9765625,False,False,False,False,0,256,0.2266850471496582,0.16980981826782227
36,0.9921875,False,False,False,False,0,256,0.2244269847869873,0.07015204429626465
37,0.98828125,False,False,False,False,0,256,0.3318789005279541,0.07242298126220703
38,0.99609375,False,False,False,False,0,256,0.23770809173583984,0.059925079345703125
39,0.9921875,False,False,False,False,0,256,0.2250659465789795,0.09833312034606934
40,1.0,True,True,True,True,256,256,0.18648910522460938,0.7548637390136719
41,0.9765625,False,False,False,False,0,256,0.20307493209838867,0.0586240291595459
42,0.98828125,False,False,False,False,0,256,0.14945483207702637,0.07533884048461914
43,1.0,True,True,True,True,256,256,0.24340200424194336,0.5513918399810791
44,0.98828125,False,False,False,False,0,256,0.1754469871520996,0.048429012298583984
45,0.98828125,False,False,False,False,0,256,0.16082000732421875,0.05344676971435547
46,0.9921875,False,False,False,False,0,256,0.16902399063110352,0.06345701217651367
47,0.99609375,False,False,False,False,0,256,0.19458985328674316,0.0806419849395752
48,0.98828125,False,False,False,False,0,256,0.21734189987182617,0.059684038162231445
49,0.99609375,False,False,False,False,0,256,0.16743111610412598,0.06942176818847656
50,0.9765625,False,False,False,False,0,256,0.20001983642578125,0.05789303779602051
51,0.984375,False,False,False,False,0,256,0.16477203369140625,0.040009260177612305
52,0.9921875,False,False,False,False,0,256,0.20027613639831543,0.05089426040649414
53,0.99609375,False,False,False,False,0,256,0.1609938144683838,0.04617118835449219
54,0.98828125,False,False,False,False,0,256,0.19875621795654297,0.05971980094909668
55,0.99609375,False,False,False,False,0,256,0.3376748561859131,0.06672787666320801
56,0.98828125,False,False,False,False,0,256,0.19038009643554688,0.07004094123840332
57,0.98828125,False,False,False,False,0,256,0.1570580005645752,0.0667729377746582
58,1.0,True,True,True,True,256,256,0.1579759120941162,1.1176331043243408
59,0.98046875,False,False,False,False,0,256,0.17220592498779297,0.06100893020629883
60,0.984375,False,False,False,False,0,256,0.18018794059753418,0.0690758228302002
61,0.99609375,False,False,False,False,0,256,0.19236111640930176,0.05945181846618652
62,1.0,True,True,True,True,256,256,0.15465593338012695,1.0896461009979248
63,0.9921875,False,False,False,False,0,256,0.17122507095336914,0.05361509323120117
64,0.99609375,False,False,False,False,0,256,0.20047211647033691,0.04861021041870117
65,0.99609375,False,False,False,False,0,256,0.19369816780090332,0.04550814628601074
66,0.9921875,False,False,False,False,0,256,0.20442700386047363,0.0674130916595459
67,0.98046875,False,False,False,False,0,256,0.180649995803833,0.04586195945739746
68,0.98046875,False,False,False,False,0,256,0.1875298023223877,0.05904102325439453
69,0.98828125,False,False,False,False,0,256,0.19959282875061035,0.04799008369445801
70,0.9921875,False,False,False,False,0,256,0.19451379776000977,0.05569291114807129
71,0.98828125,False,False,False,False,0,256,0.15790295600891113,0.04711008071899414
72,1.0,True,True,True,True,256,256,0.15477395057678223,1.263413906097412
73,0.984375,False,False,False,False,0,256,0.18234014511108398,0.07346200942993164
74,0.98828125,False,False,False,False,0,256,0.1916351318359375,0.05453372001647949
75,1.0,True,True,True,True,256,256,0.1938459873199463,0.9729189872741699
76,0.98828125,False,False,False,False,0,256,0.18300318717956543,0.19159793853759766
77,0.98828125,False,False,False,False,0,256,0.26012492179870605,0.049610137939453125
78,0.9921875,False,False,False,False,0,256,0.21059298515319824,0.04693198204040527
79,0.98828125,False,False,False,False,0,256,0.2798590660095215,0.047924041748046875
80,0.99609375,False,False,False,False,0,256,0.2061619758605957,0.04903388023376465
81,0.99609375,False,False,False,False,0,256,0.16812682151794434,0.046459197998046875
82,0.99609375,False,False,False,False,0,256,0.17624974250793457,0.06305503845214844
83,0.9921875,False,False,False,False,0,256,0.1775050163269043,0.04346203804016113
84,0.98046875,False,False,False,False,0,256,0.14653515815734863,0.052049875259399414
85,0.9921875,False,False,False,False,0,256,0.18321990966796875,0.05072307586669922
86,0.99609375,False,False,False,False,0,256,0.1801133155822754,0.05975508689880371
87,0.99609375,False,False,False,False,0,256,0.17041397094726562,0.05639982223510742
88,0.98828125,False,False,False,False,0,256,0.17880606651306152,0.0566248893737793
89,0.9921875,False,False,False,False,0,256,0.19013667106628418,0.058882951736450195
90,1.0,True,True,True,True,256,256,0.19138479232788086,0.8965160846710205
91,0.9921875,False,False,False,False,0,256,0.14018797874450684,0.05459403991699219
92,0.98828125,False,False,False,False,0,256,0.15727925300598145,0.05098104476928711
93,1.0,True,True,True,True,256,256,0.18009114265441895,1.0483860969543457
94,0.9921875,False,False,False,False,0,256,0.18268895149230957,0.04806399345397949
95,0.9921875,False,False,False,False,0,256,0.17604303359985352,0.047554969787597656
96,0.9765625,False,False,False,False,0,256,0.1493549346923828,0.051351070404052734
97,0.98828125,False,False,False,False,0,256,0.1499319076538086,0.05044198036193848
98,0.9921875,False,False,False,False,0,256,0.1734473705291748,0.05667686462402344
99,0.9921875,False,False,False,False,0,256,0.1690378189086914,0.05633878707885742
