size,puzzle_id,baseline_solved,corrected_solved,correction_type,attempts,solve_time_ms
3,0,True,True,baseline,1,234.23194885253906
3,1,True,True,baseline,1,141.373872756958
3,2,False,False,uncorrectable,18,524.5480537414551
3,3,True,True,baseline,1,127.23517417907715
3,4,True,True,baseline,1,124.84908103942871
3,5,False,False,uncorrectable,5,496.22201919555664
3,6,True,True,baseline,1,126.87301635742188
3,7,False,False,uncorrectable,132,715.4521942138672
3,8,True,True,baseline,1,123.5649585723877
3,9,True,True,baseline,1,129.03714179992676
3,10,True,True,baseline,1,120.9099292755127
3,11,True,True,baseline,1,120.73588371276855
3,12,False,False,uncorrectable,4,487.0181083679199
3,13,True,True,baseline,1,119.82893943786621
3,14,True,True,baseline,1,124.04513359069824
3,15,True,True,baseline,1,127.18486785888672
3,16,True,True,baseline,1,124.11308288574219
3,17,False,True,constraint_constraint_auto_1,3,134.33194160461426
3,18,False,True,constraint_constraint_single,12,147.63689041137695
3,19,True,True,baseline,1,124.82714653015137
3,20,True,True,baseline,1,135.96224784851074
3,21,False,True,constraint_constraint_single,5,148.28801155090332
3,22,True,True,baseline,1,145.92313766479492
3,23,False,False,uncorrectable,52,826.185941696167
3,24,True,True,baseline,1,225.10790824890137
3,25,False,False,uncorrectable,52,610.9182834625244
3,26,True,True,baseline,1,139.01209831237793
3,27,True,True,baseline,1,132.9200267791748
3,28,True,True,baseline,1,153.06591987609863
3,29,True,True,baseline,1,129.35495376586914
3,30,False,False,uncorrectable,3,519.0327167510986
3,31,True,True,baseline,1,123.2600212097168
3,32,True,True,baseline,1,122.44272232055664
3,33,False,True,constraint_constraint_single,4,145.03884315490723
3,34,True,True,baseline,1,128.2658576965332
3,35,True,True,baseline,1,126.4030933380127
3,36,True,True,baseline,1,126.91092491149902
3,37,True,True,baseline,1,124.76015090942383
3,38,False,True,constraint_constraint_single,7,150.75421333312988
3,39,True,True,baseline,1,125.55599212646484
3,40,True,True,baseline,1,128.58819961547852
3,41,False,True,constraint_constraint_single,3,162.38093376159668
3,42,True,True,baseline,1,130.98526000976562
3,43,True,True,baseline,1,130.4037570953369
3,44,False,True,constraint_constraint_single,3,141.84021949768066
3,45,True,True,baseline,1,126.64198875427246
3,46,False,True,constraint_constraint_single,3,135.47205924987793
3,47,True,True,baseline,1,127.23898887634277
3,48,False,False,uncorrectable,19,516.503095626831
3,49,False,True,constraint_constraint_auto_1,3,137.48693466186523
3,50,True,True,baseline,1,135.0419521331787
3,51,True,True,baseline,1,135.43415069580078
3,52,True,True,baseline,1,150.9718894958496
3,53,True,True,baseline,1,139.4491195678711
3,54,True,True,baseline,1,144.89197731018066
3,55,True,True,baseline,1,143.15414428710938
3,56,True,True,baseline,1,139.65487480163574
3,57,True,True,baseline,1,132.6768398284912
3,58,True,True,baseline,1,130.8281421661377
3,59,False,True,constraint_constraint_single,9,146.73614501953125
3,60,False,True,constraint_constraint_single,4,136.69610023498535
3,61,False,True,constraint_constraint_single,8,146.99387550354004
3,62,True,True,baseline,1,125.14185905456543
3,63,True,True,baseline,1,127.45404243469238
3,64,True,True,baseline,1,130.63979148864746
3,65,True,True,baseline,1,136.0940933227539
3,66,True,True,baseline,1,129.26435470581055
3,67,True,True,baseline,1,122.85089492797852
3,68,False,False,uncorrectable,153,765.5320167541504
3,69,True,True,baseline,1,126.97696685791016
3,70,True,True,baseline,1,127.15601921081543
3,71,True,True,baseline,1,129.18329238891602
3,72,True,True,baseline,1,126.00994110107422
3,73,False,True,constraint_constraint_auto_1,3,138.0312442779541
3,74,True,True,baseline,1,127.58278846740723
3,75,False,False,uncorrectable,12,504.4689178466797
3,76,True,True,baseline,1,127.31695175170898
3,77,True,True,baseline,1,123.78096580505371
3,78,False,True,constraint_constraint_single,3,142.19117164611816
3,79,False,True,constraint_constraint_single,7,160.19678115844727
3,80,True,True,baseline,1,130.04589080810547
3,81,True,True,baseline,1,124.07588958740234
3,82,True,True,baseline,1,131.00099563598633
3,83,True,True,baseline,1,130.8310031890869
3,84,True,True,baseline,1,135.35594940185547
3,85,True,True,baseline,1,125.16188621520996
3,86,True,True,baseline,1,127.96401977539062
3,87,False,False,uncorrectable,152,750.1609325408936
3,88,True,True,baseline,1,130.42306900024414
3,89,True,True,baseline,1,126.74808502197266
3,90,False,True,constraint_constraint_auto_1,3,135.61177253723145
3,91,True,True,baseline,1,130.16223907470703
3,92,False,True,constraint_constraint_single,3,134.4778537750244
3,93,True,True,baseline,1,131.74915313720703
3,94,True,True,baseline,1,125.27179718017578
3,95,True,True,baseline,1,127.2118091583252
3,96,False,True,constraint_constraint_single,9,146.80790901184082
3,97,False,True,constraint_constraint_single,7,145.10488510131836
3,98,False,True,constraint_constraint_auto_1,3,138.9939785003662
3,99,True,True,baseline,1,137.28690147399902
4,0,False,False,uncorrectable,11,1006.4940452575684
4,1,False,False,uncorrectable,152,1478.9979457855225
4,2,False,False,uncorrectable,3,884.3581676483154
4,3,False,False,uncorrectable,177,1410.0611209869385
4,4,False,False,uncorrectable,277,1754.2879581451416
4,5,False,False,uncorrectable,52,1055.9167861938477
4,6,True,True,baseline,1,238.91186714172363
4,7,False,False,uncorrectable,3,901.7550945281982
4,8,False,True,constraint_constraint_single,4,243.71886253356934
4,9,True,True,baseline,1,230.88312149047852
4,10,False,False,uncorrectable,52,1023.0698585510254
4,11,True,True,baseline,1,227.33688354492188
4,12,False,False,uncorrectable,142,1348.7491607666016
4,13,True,True,baseline,1,227.30278968811035
4,14,True,True,baseline,1,230.16715049743652
4,15,False,False,uncorrectable,278,1579.442024230957
4,16,False,True,constraint_constraint_auto_1,3,240.0827407836914
4,17,False,True,constraint_constraint_single,7,285.4440212249756
4,18,True,True,baseline,1,227.4942398071289
4,19,False,False,uncorrectable,9,891.7629718780518
4,20,True,True,baseline,1,235.4261875152588
4,21,False,False,uncorrectable,53,1027.4019241333008
4,22,False,True,constraint_constraint_single,4,258.3270072937012
4,23,False,False,uncorrectable,609,2781.2416553497314
4,24,False,False,uncorrectable,52,1023.5450267791748
4,25,False,False,uncorrectable,11,923.6102104187012
4,26,True,True,baseline,1,233.57295989990234
4,27,False,True,constraint_constraint_single,4,241.26386642456055
4,28,False,False,uncorrectable,52,1042.436122894287
4,29,False,False,uncorrectable,3,906.96120262146
4,30,False,False,uncorrectable,152,1387.3729705810547
4,31,False,False,uncorrectable,52,1012.4258995056152
4,32,False,True,constraint_constraint_single,5,252.28118896484375
4,33,False,True,constraint_constraint_single,4,261.63601875305176
4,34,True,True,baseline,1,227.57196426391602
4,35,True,True,baseline,1,222.14603424072266
4,36,False,True,constraint_constraint_auto_1,3,237.00499534606934
4,37,True,True,baseline,1,226.30906105041504
4,38,True,True,baseline,1,241.21999740600586
4,39,False,True,constraint_constraint_single,26,374.5288848876953
4,40,False,True,constraint_constraint_auto_1,3,244.5981502532959
4,41,False,True,constraint_constraint_auto_1,3,236.7880344390869
4,42,False,True,constraint_constraint_single,3,246.8407154083252
4,43,False,False,uncorrectable,278,1588.9737606048584
4,44,False,False,uncorrectable,23,943.7530040740967
4,45,True,True,baseline,1,231.7371368408203
4,46,False,False,uncorrectable,52,1081.2551975250244
4,47,False,True,constraint_constraint_auto_1,3,237.04099655151367
4,48,False,True,constraint_constraint_single,4,245.87631225585938
4,49,False,True,constraint_constraint_single,4,243.04699897766113
4,50,False,False,uncorrectable,4,891.5479183197021
4,51,True,True,baseline,1,225.23212432861328
4,52,True,True,baseline,1,229.13527488708496
4,53,True,True,baseline,1,230.99517822265625
4,54,False,False,uncorrectable,52,1060.7342720031738
4,55,True,True,baseline,1,232.32603073120117
4,56,True,True,baseline,1,229.7351360321045
4,57,True,True,baseline,1,227.1280288696289
4,58,True,True,baseline,1,228.03306579589844
4,59,False,True,constraint_constraint_auto_1,3,240.03100395202637
4,60,True,True,baseline,1,229.37893867492676
4,61,False,False,uncorrectable,52,1105.8931350708008
4,62,False,False,uncorrectable,4,926.6259670257568
4,63,True,True,baseline,1,224.93314743041992
4,64,True,True,baseline,1,226.51100158691406
4,65,False,True,constraint_constraint_single,5,260.9999179840088
4,66,False,True,constraint_constraint_single,3,254.35686111450195
4,67,True,True,baseline,1,232.94806480407715
4,68,False,False,uncorrectable,152,1355.6430339813232
4,69,False,False,uncorrectable,277,1758.0008506774902
4,70,False,False,uncorrectable,52,1040.754795074463
4,71,True,True,baseline,1,227.34785079956055
4,72,False,False,uncorrectable,142,1316.3228034973145
4,73,False,False,uncorrectable,22,935.744047164917
4,74,False,True,constraint_constraint_single,4,252.40707397460938
4,75,True,True,baseline,1,227.83493995666504
4,76,False,False,uncorrectable,480,2504.664897918701
4,77,False,False,uncorrectable,278,1613.7230396270752
4,78,False,False,uncorrectable,4,886.6548538208008
4,79,True,True,baseline,1,226.2589931488037
4,80,True,True,baseline,1,229.04515266418457
4,81,True,True,baseline,1,226.32813453674316
4,82,False,False,uncorrectable,3,859.7381114959717
4,83,True,True,baseline,1,226.50432586669922
4,84,False,False,uncorrectable,52,1009.2780590057373
4,85,False,False,uncorrectable,52,1016.704797744751
4,86,False,False,uncorrectable,142,1395.6751823425293
4,87,True,True,baseline,1,240.52929878234863
4,88,False,False,uncorrectable,22,927.0551204681396
4,89,True,True,baseline,1,248.17395210266113
4,90,False,False,uncorrectable,52,1071.2289810180664
4,91,True,True,baseline,1,227.33378410339355
4,92,True,True,baseline,1,225.45814514160156
4,93,True,True,baseline,1,223.14214706420898
4,94,False,True,constraint_constraint_auto_1,3,252.64382362365723
4,95,False,False,uncorrectable,122,1260.3957653045654
4,96,False,True,constraint_constraint_single,4,243.0720329284668
4,97,False,True,constraint_constraint_two,53,382.82227516174316
4,98,True,True,baseline,1,226.90820693969727
4,99,False,False,uncorrectable,152,1218.7778949737549
5,0,False,False,uncorrectable,277,2917.5570011138916
5,1,False,True,constraint_constraint_auto_1,3,373.85010719299316
5,2,False,False,uncorrectable,277,2746.3531494140625
5,3,False,False,uncorrectable,277,2806.4801692962646
5,4,False,False,uncorrectable,1353,7497.016906738281
5,5,False,False,uncorrectable,608,4962.369918823242
5,6,True,True,baseline,1,372.2696304321289
5,7,False,True,constraint_constraint_auto_1,3,376.1920928955078
5,8,False,False,uncorrectable,996,6783.618927001953
5,9,True,True,baseline,1,364.3460273742676
5,10,False,True,constraint_constraint_auto_1,3,382.296085357666
5,11,False,False,uncorrectable,608,4681.542873382568
5,12,False,False,uncorrectable,1353,9208.998918533325
5,13,False,False,uncorrectable,1352,8598.230123519897
5,14,False,False,uncorrectable,608,4920.028924942017
5,15,False,False,uncorrectable,995,6228.8877964019775
5,16,False,False,uncorrectable,1352,6994.440793991089
5,17,False,False,uncorrectable,608,4857.519149780273
5,18,False,False,uncorrectable,52,1633.3568096160889
5,19,False,False,uncorrectable,1352,8605.21388053894
5,20,False,False,uncorrectable,152,2134.739875793457
5,21,False,False,uncorrectable,277,2787.248134613037
5,22,False,False,uncorrectable,609,4159.5118045806885
5,23,True,True,baseline,1,357.3110103607178
5,24,False,False,uncorrectable,995,6170.785903930664
5,25,False,False,uncorrectable,608,5824.649095535278
5,26,False,False,uncorrectable,609,4965.423107147217
5,27,False,True,constraint_constraint_single,3,413.55109214782715
5,28,True,True,baseline,1,354.1910648345947
5,29,False,False,uncorrectable,153,2309.222936630249
5,30,False,False,uncorrectable,1352,8064.785003662109
5,31,False,False,uncorrectable,1352,8273.927927017212
5,32,False,False,uncorrectable,278,2686.404228210449
5,33,False,False,uncorrectable,608,4790.848970413208
5,34,False,False,uncorrectable,995,7203.6497592926025
5,35,False,True,constraint_constraint_single,21,500.2291202545166
5,36,False,False,uncorrectable,996,7010.3700160980225
5,37,True,True,baseline,1,358.00719261169434
5,38,True,True,baseline,1,357.5780391693115
5,39,False,False,uncorrectable,995,6449.695110321045
5,40,True,True,baseline,1,364.6049499511719
5,41,True,True,baseline,1,350.9068489074707
5,42,False,False,uncorrectable,152,2219.372034072876
5,43,False,False,uncorrectable,608,4600.27003288269
5,44,False,False,uncorrectable,608,5289.032936096191
5,45,False,False,uncorrectable,995,7189.117908477783
5,46,False,False,uncorrectable,995,6951.209306716919
5,47,False,False,uncorrectable,608,4758.890867233276
5,48,False,False,uncorrectable,1353,8434.034824371338
5,49,False,False,uncorrectable,278,2832.3569297790527
5,50,True,True,baseline,1,355.9088706970215
5,51,False,False,uncorrectable,152,2113.32368850708
5,52,False,False,uncorrectable,608,4016.361951828003
5,53,False,False,uncorrectable,152,2184.208869934082
5,54,True,True,baseline,1,353.7890911102295
5,55,False,False,uncorrectable,608,4477.144718170166
5,56,False,True,constraint_constraint_single,6,404.6151638031006
5,57,False,False,uncorrectable,609,4722.951889038086
5,58,False,False,uncorrectable,277,2649.4388580322266
5,59,False,False,uncorrectable,1352,8255.344152450562
5,60,False,False,uncorrectable,609,4345.64471244812
5,61,False,False,uncorrectable,608,4599.6668338775635
5,62,False,False,uncorrectable,278,2890.9997940063477
5,63,True,True,baseline,1,362.9429340362549
5,64,True,True,baseline,1,358.3099842071533
5,65,False,False,uncorrectable,277,2866.478204727173
5,66,False,False,uncorrectable,609,5391.400337219238
5,67,False,True,constraint_constraint_two,113,936.0561370849609
5,68,False,False,uncorrectable,152,2217.0469760894775
5,69,True,True,baseline,1,353.8401126861572
5,70,False,False,uncorrectable,609,4278.805732727051
5,71,True,True,baseline,1,356.6322326660156
5,72,True,True,baseline,1,368.16883087158203
5,73,False,False,uncorrectable,608,4493.952989578247
5,74,False,False,uncorrectable,609,4815.601825714111
5,75,False,False,uncorrectable,609,3905.0838947296143
5,76,False,False,uncorrectable,608,5035.471200942993
5,77,False,False,uncorrectable,608,5095.592260360718
5,78,False,False,uncorrectable,609,3909.7421169281006
5,79,False,False,uncorrectable,277,2731.627941131592
5,80,False,False,uncorrectable,608,4440.531015396118
5,81,False,False,uncorrectable,608,4133.4028244018555
5,82,False,False,uncorrectable,608,5121.011972427368
5,83,False,False,uncorrectable,277,2486.9070053100586
5,84,True,True,baseline,1,365.50092697143555
5,85,False,False,uncorrectable,609,4083.158016204834
5,86,True,True,baseline,1,371.89579010009766
5,87,False,False,uncorrectable,995,6974.52187538147
5,88,False,False,uncorrectable,608,4798.224210739136
5,89,False,True,constraint_constraint_single,20,516.484260559082
5,90,False,False,uncorrectable,608,5005.788087844849
5,91,False,False,uncorrectable,277,2955.1539421081543
5,92,False,False,uncorrectable,1352,8659.450054168701
5,93,True,True,baseline,1,378.8018226623535
5,94,False,False,uncorrectable,608,4467.031717300415
5,95,False,False,uncorrectable,608,4348.519086837769
5,96,False,False,uncorrectable,996,5419.405698776245
5,97,False,False,uncorrectable,995,6023.461103439331
5,98,False,False,uncorrectable,609,4266.366004943848
5,99,False,False,uncorrectable,608,4581.216812133789
6,0,False,False,uncorrectable,1546,12628.650903701782
6,1,False,False,uncorrectable,4103,26914.33072090149
6,2,False,False,uncorrectable,4102,35752.65312194824
6,3,False,False,uncorrectable,4102,28946.553230285645
6,4,False,False,uncorrectable,4102,43201.992988586426
6,5,False,False,uncorrectable,4102,39366.42003059387
6,6,False,False,uncorrectable,4102,31523.871898651123
