size,puzzle_id,baseline_solved,corrected_solved,correction_type,attempts,solve_time_ms
6,7,False,True,constraint_constraint_single,3,590.5210971832275
6,8,False,False,uncorrectable,1545,13181.541204452515
6,9,False,True,constraint_constraint_auto_1,3,558.9020252227783
6,10,False,False,uncorrectable,4103,35555.89008331299
6,11,False,False,uncorrectable,2831,25264.64605331421
6,12,False,False,uncorrectable,4102,36319.33808326721
6,13,False,False,uncorrectable,4103,31069.00405883789
6,14,False,True,constraint_constraint_auto_1,3,618.1321144104004
6,15,False,False,uncorrectable,4102,36893.474102020264
6,16,False,False,uncorrectable,1546,11018.95022392273
6,17,False,False,uncorrectable,2832,24660.04180908203
6,18,False,True,constraint_constraint_single,3,909.3499183654785
6,19,False,False,uncorrectable,4102,34637.66622543335
6,20,False,False,uncorrectable,4102,39055.283069610596
6,21,True,True,baseline,1,558.3000183105469
6,22,False,False,uncorrectable,4103,33275.66385269165
6,23,False,False,uncorrectable,2832,19806.628704071045
6,24,False,False,uncorrectable,4103,33418.832778930664
6,25,True,True,baseline,1,518.1388854980469
6,26,False,False,uncorrectable,4102,30336.35401725769
6,27,False,False,uncorrectable,4102,30965.12007713318
6,28,False,False,uncorrectable,4102,32851.98783874512
6,29,False,False,uncorrectable,1545,10735.776901245117
6,30,False,False,uncorrectable,102,2979.5730113983154
6,31,False,False,uncorrectable,2831,18812.22105026245
6,32,False,False,uncorrectable,2831,23197.183847427368
6,33,False,False,uncorrectable,4103,26171.247243881226
6,34,False,False,uncorrectable,4103,32070.544958114624
6,35,False,True,constraint_constraint_single,76,1835.8657360076904
6,36,False,False,uncorrectable,1545,15040.921211242676
6,37,False,False,uncorrectable,2832,21235.48197746277
6,38,False,False,uncorrectable,4102,38970.69215774536
6,39,False,False,uncorrectable,4103,37826.22480392456
6,40,False,False,uncorrectable,4102,33462.6681804657
6,41,False,False,uncorrectable,2831,25043.220043182373
6,42,False,False,uncorrectable,4102,28334.999084472656
6,43,True,True,baseline,1,538.4881496429443
6,44,False,False,uncorrectable,2832,23136.647939682007
6,45,False,False,uncorrectable,4102,40602.859020233154
6,46,False,False,uncorrectable,1545,14299.189805984497
6,47,False,False,uncorrectable,4103,29965.190887451172
6,48,False,False,uncorrectable,4102,28419.180870056152
6,49,False,False,uncorrectable,2832,930960.5281352997
6,50,False,False,uncorrectable,2832,175453.93991470337
6,51,False,False,uncorrectable,4102,34659.42311286926
6,52,False,False,uncorrectable,4102,33885.23197174072
6,53,False,False,uncorrectable,4103,34389.79697227478
6,54,False,False,uncorrectable,2831,25554.55994606018
6,55,False,False,uncorrectable,2832,28804.754972457886
6,56,False,False,uncorrectable,1546,13424.624919891357
6,57,False,False,uncorrectable,2831,28483.721017837524
6,58,False,False,uncorrectable,4102,38127.922773361206
6,59,False,False,uncorrectable,4102,36377.18391418457
6,60,False,False,uncorrectable,4102,28494.266748428345
6,61,False,False,uncorrectable,4102,34258.278131484985
6,62,False,False,uncorrectable,4102,43058.961153030396
6,63,True,True,baseline,1,577.0871639251709
6,64,False,False,uncorrectable,958,10150.321006774902
6,65,True,True,baseline,1,530.8537483215332
6,66,False,False,uncorrectable,4102,26884.167194366455
6,67,False,False,uncorrectable,4102,30415.498971939087
6,68,False,False,uncorrectable,4102,38345.186710357666
6,69,False,False,uncorrectable,2831,26290.796041488647
6,70,False,False,uncorrectable,4102,32091.795921325684
6,71,False,True,constraint_constraint_auto_1,3,572.481632232666
6,72,False,False,uncorrectable,2832,21720.328092575073
6,73,False,False,uncorrectable,4102,32481.553077697754
6,74,False,False,uncorrectable,4103,27639.739990234375
6,75,False,False,uncorrectable,2831,23583.001852035522
6,76,False,False,uncorrectable,4102,42908.64396095276
6,77,False,False,uncorrectable,4102,28801.91421508789
6,78,False,False,uncorrectable,4103,30646.10719680786
6,79,False,False,uncorrectable,4102,23549.129009246826
6,80,False,False,uncorrectable,4102,27508.8472366333
6,81,False,False,uncorrectable,4103,32007.41696357727
6,82,False,False,uncorrectable,2831,23544.206857681274
6,83,False,False,uncorrectable,4103,38862.354040145874
6,84,False,False,uncorrectable,2831,20281.742811203003
6,85,True,True,baseline,1,559.0169429779053
6,86,False,True,constraint_constraint_single,5,951.3092041015625
6,87,True,True,baseline,1,536.1979007720947
6,88,False,False,uncorrectable,646,6408.364057540894
6,89,False,False,uncorrectable,2832,27616.75977706909
6,90,False,False,uncorrectable,4103,43423.129081726074
6,91,False,True,constraint_constraint_single,37,1123.7750053405762
6,92,False,False,uncorrectable,2832,26632.728815078735
6,93,False,False,uncorrectable,1546,13482.951879501343
6,94,False,False,uncorrectable,4102,31862.767934799194
6,95,False,False,uncorrectable,2831,18813.092947006226
6,96,False,False,uncorrectable,2832,23889.98293876648
6,97,False,False,uncorrectable,4102,30326.47395133972
6,98,False,False,uncorrectable,4102,33615.520000457764
6,99,False,False,uncorrectable,4102,32690.362215042114
7,0,False,False,uncorrectable,6102,71046.22983932495
7,1,False,False,uncorrectable,6102,73492.81001091003
7,2,False,False,uncorrectable,6103,63349.38025474548
7,3,False,False,uncorrectable,6102,78905.74884414673
7,4,False,False,uncorrectable,6102,47178.80392074585
7,5,False,False,uncorrectable,6102,74960.72673797607
7,6,False,False,uncorrectable,6102,71586.1291885376
7,7,False,False,uncorrectable,6102,65937.96992301941
7,8,False,False,uncorrectable,6103,64157.53507614136
7,9,False,False,uncorrectable,4231,40916.97597503662
7,10,False,False,uncorrectable,6103,73406.52585029602
7,11,False,False,uncorrectable,6103,60980.019092559814
7,12,False,False,uncorrectable,6103,55830.59811592102
7,13,False,False,uncorrectable,6102,56227.64587402344
7,14,False,False,uncorrectable,5126,48937.23201751709
7,15,False,False,uncorrectable,6102,52308.73417854309
7,16,False,False,uncorrectable,6102,53829.482555389404
7,17,False,False,uncorrectable,6102,76122.67279624939
7,18,False,False,uncorrectable,6103,499558.5868358612
7,19,False,False,uncorrectable,6102,1223928.2248020172
7,20,False,False,uncorrectable,6103,54475.57711601257
7,21,False,False,uncorrectable,6102,64080.24716377258
7,22,False,False,uncorrectable,6102,63275.612115859985
7,23,False,False,uncorrectable,6103,59749.53293800354
7,24,False,False,uncorrectable,6102,65555.98592758179
7,25,False,False,uncorrectable,6102,68113.40618133545
7,26,False,False,uncorrectable,6102,63724.364042282104
7,27,False,False,uncorrectable,6102,46576.706886291504
7,28,False,False,uncorrectable,6102,58852.58078575134
7,29,False,False,uncorrectable,6102,68076.19094848633
7,30,False,False,uncorrectable,6102,92731.29510879517
7,31,False,False,uncorrectable,6103,57891.897201538086
7,32,False,False,uncorrectable,6102,54305.34386634827
7,33,False,False,uncorrectable,6103,71502.97713279724
7,34,False,False,uncorrectable,6102,61805.17601966858
7,35,False,False,uncorrectable,6103,85281.98885917664
7,36,False,False,uncorrectable,6102,72361.84811592102
7,37,False,False,uncorrectable,6103,79456.10976219177
7,38,False,False,uncorrectable,6103,59425.34780502319
7,39,False,False,uncorrectable,6102,67952.74591445923
7,40,False,False,uncorrectable,6102,74829.55002784729
7,41,False,True,constraint_constraint_single,75,1671.5819835662842
7,42,False,False,uncorrectable,6103,62803.90501022339
7,43,False,False,uncorrectable,6102,55541.43309593201
7,44,False,False,uncorrectable,6103,56476.06611251831
7,45,False,False,uncorrectable,6102,75232.27190971375
7,46,False,False,uncorrectable,6102,49770.45392990112
7,47,False,False,uncorrectable,6102,75886.20686531067
7,48,False,False,uncorrectable,6103,65769.15907859802
7,49,False,False,uncorrectable,6103,84071.15292549133
7,50,False,False,uncorrectable,6102,53271.7559337616
7,51,False,False,uncorrectable,6102,59528.679847717285
7,52,False,False,uncorrectable,6102,73058.93301963806
7,53,False,False,uncorrectable,6103,54874.17006492615
7,54,False,False,uncorrectable,6102,49536.46278381348
7,55,False,False,uncorrectable,6102,60317.21496582031
7,56,False,False,uncorrectable,6103,55121.44994735718
7,57,False,False,uncorrectable,6102,65661.66806221008
7,58,False,False,uncorrectable,6103,59216.60614013672
7,59,False,False,uncorrectable,6103,70492.9690361023
7,60,False,False,uncorrectable,6102,59638.78273963928
7,61,False,False,uncorrectable,6103,63877.71010398865
7,62,False,False,uncorrectable,6103,73594.63000297546
7,63,False,False,uncorrectable,6103,76630.61690330505
7,64,False,False,uncorrectable,6102,73403.56302261353
7,65,False,False,uncorrectable,6102,60517.68231391907
7,66,False,False,uncorrectable,6102,58321.58184051514
7,67,False,False,uncorrectable,6102,60190.37222862244
7,68,False,False,uncorrectable,6102,57171.642780303955
7,69,False,False,uncorrectable,6103,60790.10605812073
7,70,False,False,uncorrectable,6103,65809.22508239746
7,71,False,False,uncorrectable,5126,48945.611000061035
7,72,False,False,uncorrectable,6103,64352.95581817627
7,73,False,False,uncorrectable,6103,50471.59695625305
7,74,False,False,uncorrectable,6102,69203.3839225769
7,75,False,False,uncorrectable,6103,75136.63721084595
7,76,False,False,uncorrectable,6102,64164.79825973511
7,77,False,False,uncorrectable,6102,72628.67093086243
7,78,False,False,uncorrectable,6102,75160.38608551025
7,79,False,False,uncorrectable,6102,65326.438903808594
7,80,False,False,uncorrectable,6102,73813.07530403137
7,81,False,False,uncorrectable,6103,54119.242906570435
7,82,False,False,uncorrectable,6103,131376.9187927246
7,83,False,False,uncorrectable,6102,79737.26320266724
7,84,False,False,uncorrectable,6103,69211.43007278442
7,85,False,False,uncorrectable,6102,73262.35795021057
7,86,False,False,uncorrectable,6102,60678.13730239868
7,87,False,False,uncorrectable,6103,74917.41681098938
7,88,False,False,uncorrectable,6103,52600.17704963684
7,89,False,False,uncorrectable,6102,64748.77905845642
7,90,True,True,baseline,1,770.4551219940186
7,91,False,False,uncorrectable,5127,59522.047996520996
7,92,False,False,uncorrectable,6103,63968.91808509827
7,93,False,False,uncorrectable,6103,66229.22492027283
7,94,False,False,uncorrectable,6103,62703.23395729065
7,95,False,False,uncorrectable,6102,67626.57189369202
7,96,False,False,uncorrectable,6102,114181.88428878784
7,97,False,False,uncorrectable,4231,39377.03490257263
7,98,False,False,uncorrectable,6102,58220.96824645996
7,99,False,False,uncorrectable,6103,52891.78395271301
9,0,False,False,uncorrectable,9902,193911.45133972168
9,1,False,False,uncorrectable,9903,134208.96196365356
9,2,False,False,uncorrectable,9903,190505.20396232605
9,3,False,False,uncorrectable,9903,199468.84512901306
9,4,False,False,uncorrectable,9903,123324.0430355072
9,5,False,False,uncorrectable,9902,184670.31717300415
9,6,False,False,uncorrectable,9903,224211.32588386536
9,7,False,False,uncorrectable,9903,160305.02128601074
9,8,False,False,uncorrectable,9902,151639.12510871887
9,9,False,False,uncorrectable,9903,207280.06601333618
9,10,False,False,uncorrectable,9902,167845.75176239014
9,11,False,False,uncorrectable,9903,213925.13585090637
9,12,False,False,uncorrectable,9903,169409.31487083435
9,13,False,False,uncorrectable,9903,180589.7181034088
9,14,False,False,uncorrectable,9903,184265.40398597717
9,15,False,False,uncorrectable,9903,140233.13117027283
9,16,False,False,uncorrectable,9902,136513.61775398254
9,17,False,False,uncorrectable,9902,146160.05301475525
9,18,False,False,uncorrectable,9902,180094.67315673828
9,19,False,False,uncorrectable,9903,117920.84097862244
9,20,False,False,uncorrectable,9902,215459.6529006958
9,21,False,False,uncorrectable,9903,152058.68220329285
9,22,False,False,uncorrectable,9903,173802.88100242615
9,23,False,False,uncorrectable,9903,143094.3009853363
9,24,False,False,uncorrectable,9903,135292.7689552307
9,25,False,False,uncorrectable,9903,144965.77715873718
9,26,False,False,uncorrectable,9903,250048.20895195007
9,27,False,False,uncorrectable,9903,207169.1219806671
9,28,False,False,uncorrectable,9903,162145.98989486694
9,29,False,False,uncorrectable,9903,121487.44916915894
9,30,False,False,uncorrectable,9903,194493.0100440979
9,31,False,False,uncorrectable,9903,195278.73730659485
9,32,False,False,uncorrectable,9902,222067.9841041565
9,33,False,False,uncorrectable,9903,152981.50491714478
9,34,False,False,uncorrectable,9902,200181.66303634644
9,35,False,False,uncorrectable,9902,190342.38004684448
9,36,False,False,uncorrectable,9903,205677.21223831177
9,37,False,False,uncorrectable,9903,194728.56402397156
9,38,False,False,uncorrectable,9902,207812.33882904053
9,39,False,True,constraint_constraint_three,615,17561.555862426758
9,40,False,False,uncorrectable,9903,138256.43277168274
9,41,False,False,uncorrectable,9903,146332.15713500977
9,42,False,False,uncorrectable,9902,159241.23907089233
9,43,False,False,uncorrectable,9902,140774.06001091003
9,44,False,False,uncorrectable,9902,130194.52118873596
9,45,False,False,uncorrectable,9903,193201.23291015625
9,46,False,False,uncorrectable,9902,133908.19597244263
9,47,False,False,uncorrectable,9903,136477.98109054565
9,48,False,False,uncorrectable,9902,188792.1359539032
9,49,False,False,uncorrectable,9903,170166.34225845337
9,50,False,False,uncorrectable,9903,196428.7450313568
9,51,False,False,uncorrectable,9902,185667.5479412079
9,52,False,False,uncorrectable,9903,175967.60988235474
9,53,False,False,uncorrectable,9902,151806.8459033966
9,54,False,False,uncorrectable,9903,147508.14509391785
9,55,False,False,uncorrectable,9902,142311.29717826843
9,56,False,False,uncorrectable,9902,205518.13983917236
9,57,False,False,uncorrectable,9902,148778.09596061707
9,58,False,False,uncorrectable,9902,179254.01186943054
9,59,False,False,uncorrectable,9903,136240.10181427002
9,60,False,False,uncorrectable,9902,148210.61992645264
9,61,False,False,uncorrectable,9902,167137.98785209656
9,62,False,False,uncorrectable,9903,154900.75612068176
9,63,False,False,uncorrectable,9903,234893.70918273926
9,64,False,False,uncorrectable,9902,200434.65113639832
9,65,False,False,uncorrectable,9903,145006.4570903778
9,66,False,False,uncorrectable,9903,145665.94696044922
9,67,False,False,uncorrectable,9903,175557.21783638
9,68,False,False,uncorrectable,9903,156561.1310005188
9,69,False,False,uncorrectable,9902,148656.35991096497
9,70,False,False,uncorrectable,9902,223101.21273994446
9,71,False,False,uncorrectable,9903,206591.9849872589
9,72,False,False,uncorrectable,9903,252602.56695747375
9,73,False,False,uncorrectable,9903,127033.02311897278
9,74,False,False,uncorrectable,9902,224428.1063079834
9,75,False,False,uncorrectable,9903,136855.0226688385
9,76,False,False,uncorrectable,9903,153799.72672462463
9,77,False,False,uncorrectable,9902,167957.94105529785
9,78,False,False,uncorrectable,9902,150756.08134269714
9,79,False,False,uncorrectable,9903,147713.34409713745
9,80,False,False,uncorrectable,9902,141825.80518722534
9,81,False,False,uncorrectable,9903,244713.77897262573
9,82,False,False,uncorrectable,9903,135150.55108070374
9,83,False,False,uncorrectable,9903,154354.5069694519
9,84,False,False,uncorrectable,9903,182073.6267566681
9,85,False,False,uncorrectable,9903,208523.38409423828
9,86,False,False,uncorrectable,9903,220024.24669265747
9,87,False,False,uncorrectable,9903,136583.54830741882
9,88,False,False,uncorrectable,9903,133524.46484565735
9,89,False,False,uncorrectable,9903,152366.6491508484
9,90,False,False,uncorrectable,9903,166653.30505371094
9,91,False,False,uncorrectable,9903,218792.87981987
9,92,False,False,uncorrectable,9902,219248.81291389465
9,93,False,False,uncorrectable,9903,161839.68806266785
9,94,False,False,uncorrectable,9903,150127.16102600098
9,95,False,False,uncorrectable,9903,121687.79587745667
9,96,False,False,uncorrectable,9903,175691.84112548828
9,97,False,False,uncorrectable,9902,189272.47381210327
9,98,False,False,uncorrectable,9903,155738.70420455933
9,99,False,False,uncorrectable,9903,150850.09574890137
