size,puzzle_idx,extraction_accuracy,is_valid_solution,matches_clues,is_correct,exact_match_expected,cells_match_expected,total_cells,extract_time,solve_time
4,0,1.0,True,True,True,True,16,16,0.019038915634155273,0.020554065704345703
4,1,1.0,True,True,True,True,16,16,0.022773027420043945,0.005585908889770508
4,2,1.0,True,True,True,True,16,16,0.013991832733154297,0.008723974227905273
4,3,1.0,True,True,True,True,16,16,0.024758100509643555,0.010344982147216797
4,4,1.0,True,True,True,True,16,16,0.0220029354095459,0.005763053894042969
4,5,0.9375,True,True,True,True,16,16,0.010250091552734375,0.008601188659667969
4,6,1.0,True,True,True,True,16,16,0.01228022575378418,0.011783123016357422
4,7,1.0,True,True,True,True,16,16,0.013656854629516602,0.005491018295288086
4,8,1.0,True,True,True,True,16,16,0.012530803680419922,0.00621485710144043
4,9,1.0,True,True,True,True,16,16,0.018224239349365234,0.005939006805419922
4,10,1.0,True,True,True,True,16,16,0.011168956756591797,0.006200075149536133
4,11,1.0,True,True,True,True,16,16,0.009753942489624023,0.0063800811767578125
4,12,1.0,True,True,True,True,16,16,0.011341094970703125,0.006188869476318359
4,13,1.0,True,True,True,True,16,16,0.01034688949584961,0.009525060653686523
4,14,1.0,True,True,True,True,16,16,0.011642932891845703,0.0053980350494384766
4,15,1.0,True,True,True,True,16,16,0.011640071868896484,0.010148048400878906
4,16,1.0,True,True,True,True,16,16,0.009862899780273438,0.006409883499145508
4,17,1.0,True,True,True,True,16,16,0.010297060012817383,0.010194778442382812
4,18,1.0,True,True,True,True,16,16,0.016947031021118164,0.010481119155883789
4,19,1.0,True,True,True,True,16,16,0.01125788688659668,0.010508060455322266
4,20,1.0,True,True,True,True,16,16,0.01163482666015625,0.011248111724853516
4,21,1.0,True,True,True,True,16,16,0.010406732559204102,0.007305145263671875
4,22,1.0,True,True,True,True,16,16,0.012628793716430664,0.010288715362548828
4,23,1.0,True,True,True,True,16,16,0.011723041534423828,0.0097198486328125
4,24,0.9375,False,False,False,False,0,16,0.012842893600463867,0.008213996887207031
4,25,1.0,True,True,True,True,16,16,0.01323699951171875,0.009320974349975586
4,26,1.0,True,True,True,True,16,16,0.011812925338745117,0.011227130889892578
4,27,1.0,True,True,True,True,16,16,0.01137995719909668,0.008420944213867188
4,28,1.0,True,True,True,True,16,16,0.016036033630371094,0.012846231460571289
4,29,0.875,False,False,False,False,0,16,0.01098489761352539,0.0072171688079833984
4,30,1.0,True,True,True,True,16,16,0.012171030044555664,0.012748956680297852
4,31,1.0,True,True,True,True,16,16,0.014078855514526367,0.00811004638671875
4,32,1.0,True,True,True,True,16,16,0.012441873550415039,0.005300998687744141
4,33,1.0,True,True,True,True,16,16,0.013756990432739258,0.007722139358520508
4,34,1.0,True,True,True,True,16,16,0.020043134689331055,0.01053309440612793
4,35,1.0,True,True,True,True,16,16,0.011452913284301758,0.011164188385009766
4,36,1.0,True,True,True,True,16,16,0.010861873626708984,0.010771989822387695
4,37,1.0,True,True,True,True,16,16,0.012031078338623047,0.011722087860107422
4,38,1.0,True,True,True,True,16,16,0.017534255981445312,0.010231733322143555
4,39,1.0,True,True,True,True,16,16,0.012505769729614258,0.010981082916259766
4,40,1.0,True,True,True,True,16,16,0.012643814086914062,0.011911869049072266
4,41,0.9375,True,True,True,True,16,16,0.012807130813598633,0.011427879333496094
4,42,1.0,True,True,True,True,16,16,0.01732921600341797,0.005560159683227539
4,43,1.0,True,True,True,True,16,16,0.012640953063964844,0.008711099624633789
4,44,1.0,True,True,True,True,16,16,0.011195182800292969,0.010291099548339844
4,45,1.0,True,True,True,True,16,16,0.023411989212036133,0.0055310726165771484
4,46,1.0,True,True,True,True,16,16,0.012974023818969727,0.005983114242553711
4,47,0.9375,False,False,False,False,0,16,0.011495828628540039,0.003720998764038086
4,48,1.0,True,True,True,True,16,16,0.02582097053527832,0.01326894760131836
4,49,1.0,True,True,True,True,16,16,0.01477193832397461,0.006529092788696289
4,50,1.0,True,True,True,True,16,16,0.013012170791625977,0.006492137908935547
4,51,1.0,True,True,True,True,16,16,0.012637853622436523,0.009140968322753906
4,52,1.0,True,True,True,True,16,16,0.014472007751464844,0.006269931793212891
4,53,1.0,True,True,True,True,16,16,0.014644145965576172,0.009885072708129883
4,54,1.0,True,True,True,True,16,16,0.01369333267211914,0.0065348148345947266
4,55,1.0,True,True,True,True,16,16,0.01187586784362793,0.010030984878540039
4,56,1.0,True,True,True,True,16,16,0.011835098266601562,0.00993800163269043
4,57,1.0,True,True,True,True,16,16,0.013134002685546875,0.005913972854614258
4,58,1.0,True,True,True,True,16,16,0.019841909408569336,0.016566038131713867
4,59,1.0,True,True,True,True,16,16,0.01495814323425293,0.012661933898925781
4,60,1.0,True,True,True,True,16,16,0.014784097671508789,0.006184101104736328
4,61,1.0,True,True,True,True,16,16,0.010604143142700195,0.02360081672668457
4,62,1.0,True,True,True,True,16,16,0.013506174087524414,0.007339954376220703
4,63,0.9375,False,False,False,False,0,16,0.012638092041015625,0.0077168941497802734
4,64,1.0,True,True,True,True,16,16,0.012117147445678711,0.008086681365966797
4,65,1.0,True,True,True,True,16,16,0.011664867401123047,0.006761312484741211
4,66,1.0,True,True,True,True,16,16,0.012622833251953125,0.010418176651000977
4,67,1.0,True,True,True,True,16,16,0.013423681259155273,0.011081933975219727
4,68,1.0,True,True,True,True,16,16,0.013267993927001953,0.011536121368408203
4,69,1.0,True,True,True,True,16,16,0.010715007781982422,0.01121377944946289
4,70,1.0,True,True,True,True,16,16,0.01052403450012207,0.00595402717590332
4,71,1.0,True,True,True,True,16,16,0.011664867401123047,0.008280038833618164
4,72,1.0,True,True,True,True,16,16,0.011384010314941406,0.006661176681518555
4,73,1.0,True,True,True,True,16,16,0.011539936065673828,0.012015104293823242
4,74,0.9375,False,False,False,False,0,16,0.015465021133422852,0.003393888473510742
4,75,1.0,True,True,True,True,16,16,0.0158841609954834,0.008202075958251953
4,76,1.0,True,True,True,True,16,16,0.012770891189575195,0.005415916442871094
4,77,0.9375,False,False,False,False,0,16,0.012876033782958984,0.005019187927246094
4,78,0.9375,False,False,False,False,0,16,0.017601966857910156,0.008733987808227539
4,79,1.0,True,True,True,True,16,16,0.017255783081054688,0.006513357162475586
4,80,1.0,True,True,True,True,16,16,0.014255762100219727,0.0063343048095703125
4,81,1.0,True,True,True,True,16,16,0.01413416862487793,0.005780935287475586
4,82,1.0,True,True,True,True,16,16,0.013949871063232422,0.005629777908325195
4,83,1.0,True,True,True,True,16,16,0.01403498649597168,0.008786916732788086
4,84,1.0,True,True,True,True,16,16,0.013206720352172852,0.010960102081298828
4,85,1.0,True,True,True,True,16,16,0.02316117286682129,0.010373830795288086
4,86,1.0,True,True,True,True,16,16,0.014041900634765625,0.006186962127685547
4,87,1.0,True,True,True,True,16,16,0.012857198715209961,0.010528087615966797
4,88,0.9375,False,False,False,False,0,16,0.013998746871948242,0.006348848342895508
4,89,1.0,True,True,True,True,16,16,0.012893915176391602,0.011449098587036133
4,90,1.0,True,True,True,True,16,16,0.012830018997192383,0.011693716049194336
4,91,1.0,True,True,True,True,16,16,0.01357889175415039,0.006875038146972656
4,92,1.0,True,True,True,True,16,16,0.010962963104248047,0.01124715805053711
4,93,1.0,True,True,True,True,16,16,0.01146697998046875,0.009771108627319336
4,94,1.0,True,True,True,True,16,16,0.015742063522338867,0.007788896560668945
4,95,1.0,True,True,True,True,16,16,0.011446952819824219,0.014133930206298828
4,96,1.0,True,True,True,True,16,16,0.014873027801513672,0.012191057205200195
4,97,1.0,True,True,True,True,16,16,0.012259721755981445,0.011420965194702148
4,98,1.0,True,True,True,True,16,16,0.015280961990356445,0.009501934051513672
4,99,1.0,True,True,True,True,16,16,0.012058734893798828,0.010404109954833984
9,0,1.0,True,True,True,True,81,81,0.046341896057128906,0.14919590950012207
9,1,0.9876543209876543,False,False,False,False,0,81,0.04175615310668945,0.012082099914550781
9,2,0.9876543209876543,False,False,False,False,0,81,0.06318306922912598,0.029735088348388672
9,3,1.0,True,True,True,True,81,81,0.0421910285949707,0.2875370979309082
9,4,0.9753086419753086,False,False,False,False,0,81,0.035282135009765625,0.015172719955444336
9,5,1.0,True,True,True,True,81,81,0.037854909896850586,0.3375668525695801
9,6,1.0,True,True,True,True,81,81,0.06537413597106934,0.1722111701965332
9,7,0.9876543209876543,True,True,True,False,77,81,0.03381085395812988,0.31516504287719727
9,8,1.0,True,True,True,True,81,81,0.05351090431213379,0.13756918907165527
9,9,1.0,True,True,True,True,81,81,0.04740619659423828,0.1936049461364746
9,10,1.0,True,True,True,True,81,81,0.04776597023010254,0.2918670177459717
9,11,1.0,True,True,True,True,81,81,0.03407788276672363,0.1082313060760498
9,12,0.9876543209876543,True,True,True,False,63,81,0.049092769622802734,0.11301612854003906
9,13,0.9876543209876543,True,True,True,False,66,81,0.04281806945800781,0.2445230484008789
9,14,1.0,True,True,True,True,81,81,0.04793214797973633,0.24510908126831055
9,15,1.0,True,True,True,True,81,81,0.0425419807434082,0.27385997772216797
9,16,1.0,True,True,True,True,81,81,0.04126310348510742,0.3042030334472656
9,17,1.0,True,True,True,True,81,81,0.03189516067504883,0.27214908599853516
9,18,1.0,True,True,True,True,81,81,0.04268980026245117,0.16094708442687988
9,19,1.0,True,True,True,True,81,81,0.03652811050415039,0.07173395156860352
9,20,0.9876543209876543,False,False,False,False,0,81,0.03638720512390137,0.025835752487182617
9,21,1.0,True,True,True,True,81,81,0.04284787178039551,0.3114652633666992
9,22,1.0,True,True,True,True,81,81,0.04140973091125488,0.2005472183227539
9,23,0.9876543209876543,False,False,False,False,0,81,0.04038691520690918,0.018624067306518555
9,24,1.0,True,True,True,True,81,81,0.04851984977722168,0.401796817779541
9,25,1.0,True,True,True,True,81,81,0.04696774482727051,0.13726115226745605
9,26,1.0,True,True,True,True,81,81,0.035759925842285156,0.1954631805419922
9,27,1.0,True,True,True,True,81,81,0.07003378868103027,0.15989899635314941
9,28,1.0,True,True,True,True,81,81,0.03355908393859863,0.5655176639556885
9,29,1.0,True,True,True,True,81,81,0.03702569007873535,0.21748828887939453
9,30,0.9753086419753086,False,False,False,False,0,81,0.05451202392578125,0.030969858169555664
9,31,1.0,True,True,True,True,81,81,0.1450209617614746,0.2889559268951416
9,32,1.0,True,True,True,True,81,81,0.04221177101135254,0.22853803634643555
9,33,1.0,True,True,True,True,81,81,0.0643613338470459,0.1259758472442627
9,34,1.0,True,True,True,True,81,81,0.04070711135864258,0.2739830017089844
9,35,1.0,True,True,True,True,81,81,0.0487978458404541,0.29221177101135254
9,36,1.0,True,True,True,True,81,81,0.04683208465576172,0.08671092987060547
9,37,1.0,True,True,True,True,81,81,0.045408010482788086,0.2611088752746582
9,38,1.0,True,True,True,True,81,81,0.03302192687988281,0.27681827545166016
9,39,1.0,True,True,True,True,81,81,0.0469818115234375,0.28137683868408203
9,40,1.0,True,True,True,True,81,81,0.047116994857788086,0.33194589614868164
9,41,0.9876543209876543,True,True,True,False,55,81,0.0750420093536377,0.1807389259338379
9,42,1.0,True,True,True,True,81,81,0.033470869064331055,0.16608095169067383
9,43,0.9876543209876543,True,True,True,False,51,81,0.03460502624511719,0.2902510166168213
9,44,0.9876543209876543,True,True,True,False,47,81,0.03896522521972656,0.15744614601135254
9,45,1.0,True,True,True,True,81,81,0.03394818305969238,0.20667505264282227
9,46,1.0,True,True,True,True,81,81,0.04350709915161133,0.24719691276550293
9,47,1.0,True,True,True,True,81,81,0.04054665565490723,0.1813042163848877
9,48,0.9876543209876543,False,False,False,False,0,81,0.052376747131347656,0.01873612403869629
9,49,1.0,True,True,True,True,81,81,0.06315803527832031,0.13894987106323242
9,50,1.0,True,True,True,True,81,81,0.03525590896606445,0.13673615455627441
9,51,1.0,True,True,True,True,81,81,0.03628110885620117,0.24727511405944824
9,52,1.0,True,True,True,True,81,81,0.03552103042602539,0.11311483383178711
9,53,1.0,True,True,True,True,81,81,0.03171730041503906,0.2831399440765381
9,54,1.0,True,True,True,True,81,81,0.03182101249694824,0.10431170463562012
9,55,0.9876543209876543,False,False,False,False,0,81,0.05430793762207031,0.02055978775024414
9,56,1.0,True,True,True,True,81,81,0.05107712745666504,0.20925593376159668
9,57,1.0,True,True,True,True,81,81,0.06741690635681152,0.30121302604675293
9,58,1.0,True,True,True,True,81,81,0.036077022552490234,0.20885205268859863
9,59,1.0,True,True,True,True,81,81,0.04343104362487793,0.14216971397399902
9,60,1.0,True,True,True,True,81,81,0.04155087471008301,0.1352534294128418
9,61,0.9876543209876543,False,False,False,False,0,81,0.03271889686584473,0.01853203773498535
9,62,1.0,True,True,True,True,81,81,0.03481698036193848,0.1115579605102539
9,63,1.0,True,True,True,True,81,81,0.037976980209350586,0.32710790634155273
9,64,1.0,True,True,True,True,81,81,0.029730796813964844,0.25450611114501953
9,65,1.0,True,True,True,True,81,81,0.038186073303222656,0.26614809036254883
9,66,1.0,True,True,True,True,81,81,0.047532081604003906,0.32030487060546875
9,67,1.0,True,True,True,True,81,81,0.043634891510009766,0.21372127532958984
9,68,1.0,True,True,True,True,81,81,0.0612490177154541,0.5017948150634766
9,69,0.9876543209876543,True,True,True,False,43,81,0.07193398475646973,0.10726022720336914
9,70,0.9876543209876543,True,True,True,False,73,81,0.033477783203125,0.20422101020812988
9,71,1.0,True,True,True,True,81,81,0.051048994064331055,0.13387393951416016
9,72,0.9753086419753086,False,False,False,False,0,81,0.03606009483337402,0.01615619659423828
9,73,0.9753086419753086,False,False,False,False,0,81,0.04007983207702637,0.01680898666381836
9,74,1.0,True,True,True,True,81,81,0.03847694396972656,0.11773180961608887
9,75,1.0,True,True,True,True,81,81,0.03803396224975586,0.318418025970459
9,76,0.9876543209876543,False,False,False,False,0,81,0.04746603965759277,0.039166927337646484
9,77,1.0,True,True,True,True,81,81,0.0437009334564209,0.21009492874145508
9,78,1.0,True,True,True,True,81,81,0.058190107345581055,0.2877171039581299
9,79,1.0,True,True,True,True,81,81,0.06602597236633301,0.1416912078857422
9,80,1.0,True,True,True,True,81,81,0.04574418067932129,0.10886096954345703
9,81,1.0,True,True,True,True,81,81,0.06821608543395996,0.12388896942138672
9,82,1.0,True,True,True,True,81,81,0.05065202713012695,0.09974241256713867
9,83,1.0,True,True,True,True,81,81,0.0379939079284668,0.1712019443511963
9,84,1.0,True,True,True,True,81,81,0.04014897346496582,0.13860011100769043
9,85,0.9876543209876543,False,False,False,False,0,81,0.04171895980834961,0.018870830535888672
9,86,1.0,True,True,True,True,81,81,0.03681683540344238,0.3214881420135498
9,87,1.0,True,True,True,True,81,81,0.07180976867675781,0.21088004112243652
9,88,1.0,True,True,True,True,81,81,0.05041909217834473,0.09599184989929199
9,89,0.9876543209876543,False,False,False,False,0,81,0.04152107238769531,0.019500017166137695
9,90,1.0,True,True,True,True,81,81,0.04404592514038086,0.11724209785461426
9,91,1.0,True,True,True,True,81,81,0.05612802505493164,0.12329697608947754
9,92,1.0,True,True,True,True,81,81,0.0604701042175293,0.09266877174377441
9,93,1.0,True,True,True,True,81,81,0.042816877365112305,0.28350090980529785
9,94,0.9876543209876543,False,False,False,False,0,81,0.043998003005981445,0.018352985382080078
9,95,1.0,True,True,True,True,81,81,0.06331992149353027,0.27970004081726074
9,96,0.9876543209876543,True,True,True,False,49,81,0.037023067474365234,0.11367130279541016
9,97,1.0,True,True,True,True,81,81,0.04007601737976074,0.32485294342041016
9,98,1.0,True,True,True,True,81,81,0.05235910415649414,0.31631898880004883
9,99,0.9876543209876543,True,True,True,False,66,81,0.04334402084350586,0.27512288093566895
