puzzle_type,puzzle_idx,extraction_accuracy,correction_type,num_errors_corrected,final_success,extract_time,solve_time
sudoku_4x4,0,1.0,none,0,True,0.03070068359375,0.020923852920532227
sudoku_4x4,1,1.0,none,0,True,0.02080821990966797,0.0072209835052490234
sudoku_4x4,2,1.0,none,0,True,0.016217947006225586,0.011279106140136719
sudoku_4x4,3,1.0,none,0,True,0.019387006759643555,0.014722824096679688
sudoku_4x4,4,1.0,none,0,True,0.0343019962310791,0.013270139694213867
sudoku_4x4,5,1.0,none,0,True,0.1297163963317871,0.025111913681030273
sudoku_4x4,6,1.0,none,0,True,0.07784724235534668,0.012609004974365234
sudoku_4x4,7,1.0,none,0,True,0.02922821044921875,0.02046489715576172
sudoku_4x4,8,1.0,none,0,True,0.08475518226623535,0.026139020919799805
sudoku_4x4,9,1.0,none,0,True,0.046668052673339844,0.019500017166137695
sudoku_4x4,10,1.0,none,0,True,0.05341792106628418,0.027508974075317383
sudoku_4x4,11,1.0,none,0,True,0.06322908401489258,0.010377883911132812
sudoku_4x4,12,1.0,none,0,True,0.018147706985473633,0.021342992782592773
sudoku_4x4,13,1.0,none,0,True,0.020702838897705078,0.008214950561523438
sudoku_4x4,14,1.0,none,0,True,0.026914119720458984,0.012097597122192383
sudoku_4x4,15,1.0,none,0,True,0.023433923721313477,0.01725912094116211
sudoku_4x4,16,1.0,none,0,True,0.030187129974365234,0.03195595741271973
sudoku_4x4,17,1.0,none,0,True,0.04572796821594238,0.009948968887329102
sudoku_4x4,18,1.0,none,0,True,0.03464102745056152,0.010987997055053711
sudoku_4x4,19,1.0,none,0,True,0.021757125854492188,0.009320974349975586
sudoku_4x4,20,1.0,none,0,True,0.020901918411254883,0.009977102279663086
sudoku_4x4,21,1.0,none,0,True,0.02141594886779785,0.0061261653900146484
sudoku_4x4,22,1.0,none,0,True,0.02548694610595703,0.008377313613891602
sudoku_4x4,23,1.0,none,0,True,0.018838882446289062,0.011531829833984375
sudoku_4x4,24,1.0,none,0,True,0.0409998893737793,0.00786590576171875
sudoku_4x4,25,1.0,none,0,True,0.032898902893066406,0.009202957153320312
sudoku_4x4,26,1.0,none,0,True,0.06576108932495117,0.009850025177001953
sudoku_4x4,27,1.0,none,0,True,0.020086050033569336,0.006979227066040039
sudoku_4x4,28,1.0,none,0,True,0.028966188430786133,0.010634183883666992
sudoku_4x4,29,1.0,none,0,True,0.02722477912902832,0.010873079299926758
sudoku_4x4,30,1.0,none,0,True,0.040183067321777344,0.009318113327026367
sudoku_4x4,31,1.0,none,0,True,0.031061172485351562,0.010332107543945312
sudoku_4x4,32,1.0,none,0,True,0.01954507827758789,0.009374141693115234
sudoku_4x4,33,1.0,none,0,True,0.03844308853149414,0.031126976013183594
sudoku_4x4,34,1.0,none,0,True,0.03424382209777832,0.006527900695800781
sudoku_4x4,35,1.0,none,0,True,0.015753984451293945,0.00661921501159668
sudoku_4x4,36,1.0,none,0,True,0.018466949462890625,0.008243799209594727
sudoku_4x4,37,1.0,none,0,True,0.022298097610473633,0.010575056076049805
sudoku_4x4,38,1.0,none,0,True,0.020487070083618164,0.006654024124145508
sudoku_4x4,39,1.0,none,0,True,0.028862953186035156,0.047437191009521484
sudoku_4x4,40,1.0,none,0,True,0.03591513633728027,0.009232044219970703
sudoku_4x4,41,1.0,none,0,True,0.023770809173583984,0.007572174072265625
sudoku_4x4,42,1.0,none,0,True,0.024191856384277344,0.0267031192779541
sudoku_4x4,43,1.0,none,0,True,0.02739095687866211,0.015579938888549805
sudoku_4x4,44,1.0,none,0,True,0.03646707534790039,0.009898900985717773
sudoku_4x4,45,1.0,none,0,True,0.02543783187866211,0.02286505699157715
sudoku_4x4,46,1.0,none,0,True,0.026732206344604492,0.011601924896240234
sudoku_4x4,47,1.0,none,0,True,0.02269601821899414,0.006282329559326172
sudoku_4x4,48,1.0,none,0,True,0.02510213851928711,0.00824117660522461
sudoku_4x4,49,1.0,none,0,True,0.02399587631225586,0.0069370269775390625
sudoku_4x4,50,1.0,none,0,True,0.031572818756103516,0.010498046875
sudoku_4x4,51,1.0,none,0,True,0.019490957260131836,0.00925898551940918
sudoku_4x4,52,1.0,none,0,True,0.019138097763061523,0.008261919021606445
sudoku_4x4,53,1.0,none,0,True,0.027639150619506836,0.00817418098449707
sudoku_4x4,54,1.0,none,0,True,0.02077317237854004,0.007941961288452148
sudoku_4x4,55,1.0,none,0,True,0.025131940841674805,0.011353015899658203
sudoku_4x4,56,1.0,none,0,True,0.023569822311401367,0.009783029556274414
sudoku_4x4,57,1.0,none,0,True,0.02729201316833496,0.013843059539794922
sudoku_4x4,58,1.0,none,0,True,0.048438072204589844,0.007667064666748047
sudoku_4x4,59,1.0,none,0,True,0.020001888275146484,0.009093999862670898
sudoku_4x4,60,1.0,none,0,True,0.022047042846679688,0.009044885635375977
sudoku_4x4,61,1.0,none,0,True,0.023547887802124023,0.0066547393798828125
sudoku_4x4,62,1.0,none,0,True,0.01653003692626953,0.007013082504272461
sudoku_4x4,63,1.0,none,0,True,0.023436784744262695,0.008804082870483398
sudoku_4x4,64,1.0,none,0,True,0.03175806999206543,0.01191401481628418
sudoku_4x4,65,1.0,none,0,True,0.028966188430786133,0.009307861328125
sudoku_4x4,66,1.0,none,0,True,0.028244972229003906,0.01359105110168457
sudoku_4x4,67,1.0,none,0,True,0.050039052963256836,0.011746883392333984
sudoku_4x4,68,1.0,none,0,True,0.0754551887512207,0.009202003479003906
sudoku_4x4,69,1.0,none,0,True,0.02371811866760254,0.00851297378540039
sudoku_4x4,70,1.0,none,0,True,0.017512083053588867,0.008051872253417969
sudoku_4x4,71,1.0,none,0,True,0.017833948135375977,0.008320093154907227
sudoku_4x4,72,1.0,none,0,True,0.01811361312866211,0.00801706314086914
sudoku_4x4,73,1.0,none,0,True,0.019093990325927734,0.008558988571166992
sudoku_4x4,74,1.0,none,0,True,0.025983810424804688,0.007773160934448242
sudoku_4x4,75,1.0,none,0,True,0.019098997116088867,0.007750034332275391
sudoku_4x4,76,1.0,none,0,True,0.019743919372558594,0.006709098815917969
sudoku_4x4,77,1.0,none,0,True,0.021697044372558594,0.006705045700073242
sudoku_4x4,78,1.0,none,0,True,0.0182802677154541,0.010763168334960938
sudoku_4x4,79,1.0,none,0,True,0.020576000213623047,0.006697893142700195
sudoku_4x4,80,1.0,none,0,True,0.01979207992553711,0.006325960159301758
sudoku_4x4,81,1.0,none,0,True,0.01636981964111328,0.007328987121582031
sudoku_4x4,82,1.0,none,0,True,0.019110918045043945,0.006336212158203125
sudoku_4x4,83,1.0,none,0,True,0.015992164611816406,0.00599980354309082
sudoku_4x4,84,1.0,none,0,True,0.031553030014038086,0.01250004768371582
sudoku_4x4,85,1.0,none,0,True,0.02328181266784668,0.00922703742980957
sudoku_4x4,86,1.0,none,0,True,0.01773691177368164,0.01069021224975586
sudoku_4x4,87,1.0,none,0,True,0.01695084571838379,0.007127046585083008
sudoku_4x4,88,1.0,none,0,True,0.017055988311767578,0.009657144546508789
sudoku_4x4,89,1.0,none,0,True,0.018416166305541992,0.011580705642700195
sudoku_4x4,90,1.0,none,0,True,0.02011704444885254,0.008318901062011719
sudoku_4x4,91,1.0,none,0,True,0.021384239196777344,0.00788116455078125
sudoku_4x4,92,1.0,none,0,True,0.01990509033203125,0.0069828033447265625
sudoku_4x4,93,1.0,none,0,True,0.01961994171142578,0.011155843734741211
sudoku_4x4,94,1.0,none,0,True,0.023519039154052734,0.009578227996826172
sudoku_4x4,95,1.0,none,0,True,0.0244290828704834,0.007278919219970703
sudoku_4x4,96,1.0,none,0,True,0.022547006607055664,0.007929086685180664
sudoku_4x4,97,1.0,none,0,True,0.01945805549621582,0.008648872375488281
sudoku_4x4,98,1.0,none,0,True,0.030817031860351562,0.008563995361328125
sudoku_4x4,99,1.0,none,0,True,0.023487091064453125,0.008135795593261719
sudoku_9x9,0,1.0,none,0,True,0.1520230770111084,0.18858909606933594
sudoku_9x9,1,1.0,none,0,True,0.06710696220397949,0.12756109237670898
sudoku_9x9,2,0.9876543209876543,none,0,False,0.09665274620056152,0.38196587562561035
sudoku_9x9,3,1.0,none,0,True,0.07974386215209961,0.30716896057128906
sudoku_9x9,4,0.9876543209876543,single,1,False,0.08489298820495605,0.3581571578979492
sudoku_9x9,5,1.0,none,0,True,0.08382916450500488,0.22170114517211914
sudoku_9x9,6,1.0,none,0,True,0.11955022811889648,0.13624811172485352
sudoku_9x9,7,1.0,none,0,True,0.08407878875732422,0.2617299556732178
sudoku_9x9,8,1.0,none,0,True,0.07985591888427734,0.1477649211883545
sudoku_9x9,9,1.0,none,0,True,0.07653498649597168,0.14578676223754883
sudoku_9x9,10,1.0,none,0,True,0.10233402252197266,0.06618809700012207
sudoku_9x9,11,1.0,none,0,True,0.06908392906188965,0.14896893501281738
sudoku_9x9,12,1.0,none,0,True,0.08789587020874023,0.09411787986755371
sudoku_9x9,13,1.0,none,0,True,0.06748604774475098,0.3937399387359619
sudoku_9x9,14,1.0,none,0,True,0.0646820068359375,0.16670513153076172
sudoku_9x9,15,1.0,none,0,True,0.06552982330322266,0.27786803245544434
sudoku_9x9,16,1.0,none,0,True,0.06132078170776367,0.40775108337402344
sudoku_9x9,17,1.0,none,0,True,0.0633080005645752,0.26294898986816406
sudoku_9x9,18,1.0,none,0,True,0.07857894897460938,0.1214900016784668
sudoku_9x9,19,1.0,none,0,True,0.08489322662353516,0.08947491645812988
sudoku_9x9,20,1.0,none,0,True,0.07428216934204102,0.25272607803344727
sudoku_9x9,21,1.0,none,0,True,0.07625102996826172,0.29004716873168945
sudoku_9x9,22,1.0,none,0,True,0.0858008861541748,0.1386258602142334
sudoku_9x9,23,1.0,none,0,True,0.09318876266479492,0.2514369487762451
sudoku_9x9,24,1.0,none,0,True,0.10968708992004395,0.24117398262023926
sudoku_9x9,25,1.0,none,0,True,0.11359620094299316,0.12000012397766113
sudoku_9x9,26,1.0,none,0,True,0.08011388778686523,0.12931323051452637
sudoku_9x9,27,1.0,none,0,True,0.07723522186279297,0.24265384674072266
sudoku_9x9,28,1.0,none,0,True,0.1008608341217041,0.4744417667388916
sudoku_9x9,29,1.0,none,0,True,0.0848381519317627,0.21146821975708008
sudoku_9x9,30,1.0,none,0,True,0.08972501754760742,0.08919692039489746
sudoku_9x9,31,1.0,none,0,True,0.06764984130859375,0.16459298133850098
sudoku_9x9,32,1.0,none,0,True,0.07959914207458496,0.1762712001800537
sudoku_9x9,33,1.0,none,0,True,0.06960391998291016,0.22232508659362793
sudoku_9x9,34,1.0,none,0,True,0.0827791690826416,0.1975100040435791
sudoku_9x9,35,1.0,none,0,True,0.07735705375671387,0.19111275672912598
sudoku_9x9,36,1.0,none,0,True,0.07983112335205078,0.11421704292297363
sudoku_9x9,37,1.0,none,0,True,0.10362100601196289,0.36451101303100586
sudoku_9x9,38,1.0,none,0,True,0.10590219497680664,0.1900491714477539
sudoku_9x9,39,1.0,none,0,True,0.09818196296691895,0.47849512100219727
sudoku_9x9,40,1.0,none,0,True,0.09178900718688965,0.24036598205566406
sudoku_9x9,41,1.0,none,0,True,0.10117101669311523,0.17646288871765137
sudoku_9x9,42,1.0,none,0,True,0.07247591018676758,0.2782919406890869
sudoku_9x9,43,1.0,none,0,True,0.09304594993591309,0.43869805335998535
sudoku_9x9,44,1.0,none,0,True,0.06836724281311035,0.273237943649292
sudoku_9x9,45,1.0,none,0,True,0.08180689811706543,0.25892210006713867
sudoku_9x9,46,1.0,none,0,True,0.07320976257324219,0.1581711769104004
sudoku_9x9,47,1.0,none,0,True,0.07837510108947754,0.2664330005645752
sudoku_9x9,48,1.0,none,0,True,0.06719803810119629,0.2577378749847412
sudoku_9x9,49,1.0,none,0,True,0.0710599422454834,0.15456676483154297
sudoku_9x9,50,1.0,none,0,True,0.0751199722290039,0.1731719970703125
sudoku_9x9,51,1.0,none,0,True,0.0721139907836914,0.223341703414917
sudoku_9x9,52,1.0,none,0,True,0.07855486869812012,0.12301492691040039
sudoku_9x9,53,1.0,none,0,True,0.07340288162231445,0.26984715461730957
sudoku_9x9,54,1.0,none,0,True,0.07440900802612305,0.18950462341308594
sudoku_9x9,55,1.0,none,0,True,0.05576801300048828,0.3846869468688965
sudoku_9x9,56,1.0,none,0,True,0.09796929359436035,0.18424105644226074
sudoku_9x9,57,1.0,none,0,True,0.08472490310668945,0.20550084114074707
sudoku_9x9,58,0.9876543209876543,single,1,True,0.08422183990478516,0.2311568260192871
sudoku_9x9,59,1.0,none,0,True,0.06405401229858398,0.1824510097503662
sudoku_9x9,60,1.0,none,0,True,0.06491804122924805,0.1740868091583252
sudoku_9x9,61,1.0,none,0,True,0.08134794235229492,0.1606121063232422
sudoku_9x9,62,1.0,none,0,True,0.0641028881072998,0.1979539394378662
sudoku_9x9,63,1.0,none,0,True,0.07789731025695801,0.2343130111694336
sudoku_9x9,64,1.0,none,0,True,0.0557408332824707,0.20496201515197754
sudoku_9x9,65,1.0,none,0,True,0.078125,0.3370943069458008
sudoku_9x9,66,1.0,none,0,True,0.06962203979492188,0.32115793228149414
sudoku_9x9,67,1.0,none,0,True,0.07057309150695801,0.18572115898132324
sudoku_9x9,68,1.0,none,0,True,0.08452796936035156,0.3495359420776367
sudoku_9x9,69,1.0,none,0,True,0.0932462215423584,0.29408907890319824
sudoku_9x9,70,1.0,none,0,True,0.10045695304870605,0.13571786880493164
sudoku_9x9,71,1.0,none,0,True,0.09290599822998047,0.10441708564758301
sudoku_9x9,72,1.0,none,0,True,0.06161093711853027,0.10591888427734375
sudoku_9x9,73,1.0,none,0,True,0.0623631477355957,0.46694302558898926
sudoku_9x9,74,1.0,none,0,True,0.08592891693115234,0.06275510787963867
sudoku_9x9,75,1.0,none,0,True,0.09664201736450195,0.3198850154876709
sudoku_9x9,76,1.0,none,0,True,0.06526899337768555,0.2175450325012207
sudoku_9x9,77,1.0,none,0,True,0.09719085693359375,0.13876104354858398
sudoku_9x9,78,1.0,none,0,True,0.07309889793395996,0.29715991020202637
sudoku_9x9,79,1.0,none,0,True,0.07369875907897949,0.1408400535583496
sudoku_9x9,80,1.0,none,0,True,0.0671529769897461,0.10883092880249023
sudoku_9x9,81,1.0,none,0,True,0.09099388122558594,0.11069679260253906
sudoku_9x9,82,1.0,none,0,True,0.07576918601989746,0.1384739875793457
sudoku_9x9,83,1.0,none,0,True,0.07767009735107422,0.3771941661834717
sudoku_9x9,84,1.0,none,0,True,0.06700801849365234,0.2198951244354248
sudoku_9x9,85,1.0,none,0,True,0.07001876831054688,0.29273319244384766
sudoku_9x9,86,1.0,none,0,True,0.06294775009155273,0.3144559860229492
sudoku_9x9,87,1.0,none,0,True,0.07050704956054688,0.11676478385925293
sudoku_9x9,88,1.0,none,0,True,0.07382464408874512,0.07754993438720703
sudoku_9x9,89,0.9876543209876543,single,1,True,0.06756997108459473,0.18483495712280273
sudoku_9x9,90,1.0,none,0,True,0.07368612289428711,0.10454297065734863
sudoku_9x9,91,1.0,none,0,True,0.07229399681091309,0.10312700271606445
sudoku_9x9,92,1.0,none,0,True,0.06842398643493652,0.11305689811706543
sudoku_9x9,93,1.0,none,0,True,0.13615012168884277,0.18584799766540527
sudoku_9x9,94,1.0,none,0,True,0.10284423828125,0.5284640789031982
sudoku_9x9,95,1.0,none,0,True,0.08712196350097656,0.41145992279052734
sudoku_9x9,96,1.0,none,0,True,0.0673527717590332,0.25519418716430664
sudoku_9x9,97,0.9876543209876543,single,1,True,0.07666873931884766,0.33161306381225586
sudoku_9x9,98,1.0,none,0,True,0.10316586494445801,0.23143482208251953
sudoku_9x9,99,1.0,none,0,True,0.07815718650817871,0.28801894187927246
hexasudoku_ag,0,1.0,none,0,True,0.3871269226074219,0.5430278778076172
hexasudoku_ag,1,1.0,none,0,True,0.30754899978637695,0.4081451892852783
hexasudoku_ag,2,0.99609375,single,1,True,0.3634631633758545,0.9059419631958008
hexasudoku_ag,3,0.9921875,uncorrectable,0,False,0.3943932056427002,0.7479689121246338
hexasudoku_ag,4,1.0,none,0,True,0.3187980651855469,0.7468371391296387
hexasudoku_ag,5,0.99609375,single,1,True,0.3355529308319092,1.1747710704803467
hexasudoku_ag,6,1.0,none,0,True,0.32979893684387207,1.3509769439697266
hexasudoku_ag,7,0.99609375,single,1,True,0.37892889976501465,0.9391467571258545
hexasudoku_ag,8,1.0,none,0,True,0.32977890968322754,0.4858381748199463
