puzzle_type,puzzle_idx,extraction_accuracy,correction_type,num_errors_corrected,final_success,extract_time,solve_time
hexasudoku_ag,9,0.99609375,single,1,True,0.35338282585144043,17.580477237701416
hexasudoku_ag,10,1.0,none,0,True,0.18473291397094727,0.8428857326507568
hexasudoku_ag,11,1.0,none,0,True,0.4055001735687256,0.7106838226318359
hexasudoku_ag,12,0.99609375,none,0,False,0.17157888412475586,0.36360597610473633
hexasudoku_ag,13,1.0,none,0,True,0.18436384201049805,0.6613180637359619
hexasudoku_ag,14,1.0,none,0,True,0.18194365501403809,0.4241478443145752
hexasudoku_ag,15,0.99609375,single,1,True,0.1941230297088623,22.741641998291016
hexasudoku_ag,16,1.0,none,0,True,0.18848824501037598,0.7658500671386719
hexasudoku_ag,17,1.0,none,0,True,0.19202303886413574,0.4816310405731201
hexasudoku_ag,18,1.0,none,0,True,0.1666731834411621,0.40771985054016113
hexasudoku_ag,19,1.0,none,0,True,0.16557526588439941,0.8880016803741455
hexasudoku_ag,20,1.0,none,0,True,0.16651606559753418,0.7528448104858398
hexasudoku_ag,21,0.9921875,uncorrectable,0,False,0.2086620330810547,0.8674321174621582
hexasudoku_ag,22,1.0,none,0,True,0.3323819637298584,0.6019768714904785
hexasudoku_ag,23,1.0,none,0,True,0.1747269630432129,0.3385961055755615
hexasudoku_ag,24,1.0,none,0,True,0.1723010540008545,0.39334607124328613
hexasudoku_ag,25,1.0,none,0,True,0.2914450168609619,0.4122340679168701
hexasudoku_ag,26,1.0,none,0,True,0.17189502716064453,0.53509521484375
hexasudoku_ag,27,1.0,none,0,True,0.16420197486877441,0.5441763401031494
hexasudoku_ag,28,1.0,none,0,True,0.24112796783447266,0.5091919898986816
hexasudoku_ag,29,1.0,none,0,True,0.17096185684204102,1.1260032653808594
hexasudoku_ag,30,1.0,none,0,True,0.18021702766418457,0.4592447280883789
hexasudoku_ag,31,0.99609375,uncorrectable,0,False,0.22205591201782227,0.6617288589477539
hexasudoku_ag,32,1.0,none,0,True,0.16327309608459473,0.8098108768463135
hexasudoku_ag,33,1.0,none,0,True,0.1652059555053711,0.7837340831756592
hexasudoku_ag,34,1.0,none,0,True,0.17137885093688965,0.23759222030639648
hexasudoku_ag,35,1.0,none,0,True,0.21190404891967773,0.29846811294555664
hexasudoku_ag,36,1.0,none,0,True,0.16066884994506836,1.1922268867492676
hexasudoku_ag,37,1.0,none,0,True,0.17874503135681152,0.8260478973388672
hexasudoku_ag,38,1.0,none,0,True,0.16579103469848633,0.7339200973510742
hexasudoku_ag,39,1.0,none,0,True,0.17293071746826172,0.9565980434417725
hexasudoku_ag,40,1.0,none,0,True,0.19457602500915527,0.7179098129272461
hexasudoku_ag,41,1.0,none,0,True,0.1682422161102295,0.5780830383300781
hexasudoku_ag,42,1.0,none,0,True,0.19679713249206543,0.6966657638549805
hexasudoku_ag,43,1.0,none,0,True,0.1628580093383789,0.36835813522338867
hexasudoku_ag,44,1.0,none,0,True,0.18767809867858887,0.5629920959472656
hexasudoku_ag,45,1.0,none,0,True,0.20056605339050293,1.216094970703125
hexasudoku_ag,46,1.0,none,0,True,0.16601085662841797,0.38830995559692383
hexasudoku_ag,47,1.0,none,0,True,0.18971490859985352,1.763913869857788
hexasudoku_ag,48,1.0,none,0,True,0.32848095893859863,0.660754919052124
hexasudoku_ag,49,1.0,none,0,True,0.2313389778137207,0.8197886943817139
hexasudoku_ag,50,1.0,none,0,True,0.1865830421447754,0.6789190769195557
hexasudoku_ag,51,0.99609375,single,1,True,0.16549921035766602,0.8866720199584961
hexasudoku_ag,52,0.99609375,single,1,True,0.1599729061126709,0.9819231033325195
hexasudoku_ag,53,1.0,none,0,True,0.16533827781677246,0.8635721206665039
hexasudoku_ag,54,1.0,none,0,True,0.15946102142333984,0.7738659381866455
hexasudoku_ag,55,1.0,none,0,True,0.18892288208007812,0.8669681549072266
hexasudoku_ag,56,1.0,none,0,True,0.17499589920043945,0.3674337863922119
hexasudoku_ag,57,1.0,none,0,True,0.18761491775512695,0.7142589092254639
hexasudoku_ag,58,1.0,none,0,True,0.16561532020568848,0.856665849685669
hexasudoku_ag,59,0.99609375,single,1,True,0.1785280704498291,1.5084130764007568
hexasudoku_ag,60,1.0,none,0,True,0.16811394691467285,1.235295057296753
hexasudoku_ag,61,1.0,none,0,True,0.189162015914917,1.0358891487121582
hexasudoku_ag,62,1.0,none,0,True,0.15686893463134766,1.1420128345489502
hexasudoku_ag,63,1.0,none,0,True,0.16766881942749023,0.606126070022583
hexasudoku_ag,64,0.99609375,single,1,True,0.17874479293823242,1.1157820224761963
hexasudoku_ag,65,1.0,none,0,True,0.1671743392944336,0.4094274044036865
hexasudoku_ag,66,0.99609375,single,1,True,0.20476388931274414,1.557267189025879
hexasudoku_ag,67,1.0,none,0,True,0.1684567928314209,0.4923560619354248
hexasudoku_ag,68,1.0,none,0,True,0.16242098808288574,0.9030768871307373
hexasudoku_ag,69,1.0,none,0,True,0.18143296241760254,0.38696885108947754
hexasudoku_ag,70,1.0,none,0,True,0.2455458641052246,1.2499949932098389
hexasudoku_ag,71,0.99609375,uncorrectable,0,False,0.1660919189453125,1.4129269123077393
hexasudoku_ag,72,1.0,none,0,True,0.16557025909423828,1.05544114112854
hexasudoku_ag,73,1.0,none,0,True,0.1610250473022461,0.5482177734375
hexasudoku_ag,74,1.0,none,0,True,0.2148761749267578,0.8273427486419678
hexasudoku_ag,75,1.0,none,0,True,0.18551015853881836,0.7087287902832031
hexasudoku_ag,76,1.0,none,0,True,0.16362214088439941,0.9319310188293457
hexasudoku_ag,77,1.0,none,0,True,0.17184090614318848,0.5698468685150146
hexasudoku_ag,78,1.0,none,0,True,0.16338396072387695,1.2490811347961426
hexasudoku_ag,79,1.0,none,0,True,0.17810392379760742,0.768592119216919
hexasudoku_ag,80,0.99609375,single,1,True,0.24308395385742188,5.997112989425659
hexasudoku_ag,81,0.99609375,none,0,False,0.1714770793914795,1.4009530544281006
hexasudoku_ag,82,1.0,none,0,True,0.18976187705993652,0.48722100257873535
hexasudoku_ag,83,1.0,none,0,True,0.21053600311279297,0.5161559581756592
hexasudoku_ag,84,0.9921875,single,1,False,0.16693711280822754,1.351921796798706
hexasudoku_ag,85,1.0,none,0,True,0.20523595809936523,0.8855690956115723
hexasudoku_ag,86,0.99609375,single,1,True,0.18921589851379395,2.502108335494995
hexasudoku_ag,87,1.0,none,0,True,0.18534493446350098,0.6022450923919678
hexasudoku_ag,88,1.0,none,0,True,0.1759040355682373,0.8259623050689697
hexasudoku_ag,89,0.99609375,single,1,True,0.25722527503967285,0.7071342468261719
hexasudoku_ag,90,1.0,none,0,True,0.16882109642028809,0.8123600482940674
hexasudoku_ag,91,0.99609375,single,1,False,0.24864625930786133,20.07547903060913
hexasudoku_ag,92,1.0,none,0,True,0.18081092834472656,0.5557799339294434
hexasudoku_ag,93,0.99609375,double,2,False,0.15914201736450195,336.37353897094727
hexasudoku_ag,94,1.0,none,0,True,0.1652050018310547,0.39731907844543457
hexasudoku_ag,95,0.99609375,single,1,True,0.1440870761871338,0.6068639755249023
hexasudoku_ag,96,0.99609375,single,1,True,0.11818599700927734,0.655879020690918
hexasudoku_ag,97,1.0,none,0,True,0.1270589828491211,1.05350923538208
hexasudoku_ag,98,0.99609375,single,1,True,0.1478590965270996,13.44720721244812
hexasudoku_ag,99,1.0,none,0,True,0.12530899047851562,0.7163381576538086
hexasudoku_numeric,0,1.0,none,0,True,0.158890962600708,0.5241951942443848
hexasudoku_numeric,1,1.0,none,0,True,0.1532900333404541,0.400097131729126
hexasudoku_numeric,2,0.99609375,single,1,False,0.1584608554840088,9.268383026123047
hexasudoku_numeric,3,1.0,none,0,True,0.15665078163146973,0.9433541297912598
hexasudoku_numeric,4,0.9921875,uncorrectable,0,False,0.15574216842651367,24.948797941207886
hexasudoku_numeric,5,0.99609375,single,1,True,0.17688393592834473,4.274823904037476
hexasudoku_numeric,6,1.0,none,0,True,0.162675142288208,1.3976647853851318
hexasudoku_numeric,7,0.99609375,uncorrectable,0,False,0.16360187530517578,0.5337531566619873
hexasudoku_numeric,8,0.99609375,none,0,False,0.15604400634765625,0.5675091743469238
hexasudoku_numeric,9,0.98828125,uncorrectable,0,False,0.19078302383422852,0.5441169738769531
hexasudoku_numeric,10,1.0,none,0,True,0.15789484977722168,0.45903587341308594
hexasudoku_numeric,11,1.0,none,0,True,0.156998872756958,0.3944690227508545
hexasudoku_numeric,12,0.99609375,single,1,True,0.15729713439941406,0.481281042098999
hexasudoku_numeric,13,0.99609375,none,0,True,0.16160798072814941,0.6794888973236084
hexasudoku_numeric,14,0.99609375,single,1,True,0.16030406951904297,0.5323619842529297
hexasudoku_numeric,15,0.99609375,uncorrectable,0,False,0.165266752243042,0.6187560558319092
hexasudoku_numeric,16,0.99609375,single,1,True,0.17693471908569336,0.9966630935668945
hexasudoku_numeric,17,1.0,none,0,True,0.16000723838806152,0.5655386447906494
hexasudoku_numeric,18,1.0,none,0,True,0.1630399227142334,0.47038793563842773
hexasudoku_numeric,19,1.0,none,0,True,0.16092181205749512,0.7500998973846436
hexasudoku_numeric,20,1.0,none,0,True,0.23164105415344238,1.038343906402588
hexasudoku_numeric,21,0.99609375,single,1,True,0.16071605682373047,0.6373598575592041
hexasudoku_numeric,22,0.99609375,uncorrectable,0,False,0.16904497146606445,0.6076853275299072
hexasudoku_numeric,23,1.0,none,0,True,0.15977001190185547,0.3143301010131836
hexasudoku_numeric,24,1.0,none,0,True,0.16675090789794922,0.5269887447357178
hexasudoku_numeric,25,1.0,none,0,True,0.1620032787322998,0.38649988174438477
hexasudoku_numeric,26,0.99609375,uncorrectable,0,False,0.15719985961914062,0.546241044998169
hexasudoku_numeric,27,1.0,none,0,True,0.17754387855529785,0.3592252731323242
hexasudoku_numeric,28,1.0,none,0,True,0.16018366813659668,0.5464920997619629
hexasudoku_numeric,29,1.0,none,0,True,0.16338109970092773,0.871384859085083
hexasudoku_numeric,30,1.0,none,0,True,0.15711688995361328,0.5542440414428711
hexasudoku_numeric,31,1.0,none,0,True,0.16195893287658691,0.4987928867340088
hexasudoku_numeric,32,1.0,none,0,True,0.14919590950012207,0.44792699813842773
hexasudoku_numeric,33,1.0,none,0,True,0.15781807899475098,0.6749448776245117
hexasudoku_numeric,34,1.0,none,0,True,0.1652512550354004,0.20284271240234375
hexasudoku_numeric,35,1.0,none,0,True,0.14939427375793457,0.26450204849243164
hexasudoku_numeric,36,0.99609375,none,0,True,0.16160273551940918,1.1723461151123047
hexasudoku_numeric,37,1.0,none,0,True,0.1608889102935791,0.7018358707427979
hexasudoku_numeric,38,0.9921875,uncorrectable,0,False,0.15909409523010254,0.5360720157623291
hexasudoku_numeric,39,1.0,none,0,True,0.15817022323608398,0.6673800945281982
hexasudoku_numeric,40,1.0,none,0,True,0.16376376152038574,0.6089117527008057
hexasudoku_numeric,41,1.0,none,0,True,0.15976715087890625,0.4302642345428467
hexasudoku_numeric,42,0.99609375,uncorrectable,0,False,0.16802692413330078,0.604633092880249
hexasudoku_numeric,43,0.99609375,single,1,True,0.15922284126281738,0.497711181640625
hexasudoku_numeric,44,1.0,none,0,True,0.1783616542816162,0.3795900344848633
hexasudoku_numeric,45,0.99609375,single,1,True,0.16389989852905273,2.607607126235962
hexasudoku_numeric,46,0.9921875,uncorrectable,0,False,0.16005611419677734,0.5349488258361816
hexasudoku_numeric,47,1.0,none,0,True,0.16754508018493652,0.9586210250854492
hexasudoku_numeric,48,0.99609375,uncorrectable,0,False,0.16438770294189453,0.534243106842041
hexasudoku_numeric,49,1.0,none,0,True,0.18213510513305664,0.8185031414031982
hexasudoku_numeric,50,1.0,none,0,True,0.16524505615234375,0.6804459095001221
hexasudoku_numeric,51,0.99609375,single,1,True,0.16370296478271484,0.6634821891784668
hexasudoku_numeric,52,1.0,none,0,True,0.16078591346740723,0.6997528076171875
hexasudoku_numeric,53,1.0,none,0,True,0.16452407836914062,0.7266559600830078
hexasudoku_numeric,54,1.0,none,0,True,0.22262811660766602,0.5580799579620361
hexasudoku_numeric,55,1.0,none,0,True,0.15213370323181152,0.7628588676452637
hexasudoku_numeric,56,0.99609375,uncorrectable,0,False,0.15727591514587402,0.8293991088867188
hexasudoku_numeric,57,1.0,none,0,True,0.15263700485229492,0.6740872859954834
hexasudoku_numeric,58,0.99609375,uncorrectable,0,False,0.250852108001709,0.6216001510620117
hexasudoku_numeric,59,0.99609375,uncorrectable,0,False,0.16865777969360352,1.200462818145752
hexasudoku_numeric,60,1.0,none,0,True,0.2246699333190918,0.9783971309661865
hexasudoku_numeric,61,1.0,none,0,True,0.1510181427001953,0.6384828090667725
hexasudoku_numeric,62,0.99609375,single,1,True,0.15301299095153809,0.9615192413330078
hexasudoku_numeric,63,0.99609375,single,1,False,0.16042399406433105,13.970375061035156
hexasudoku_numeric,64,0.99609375,uncorrectable,0,False,0.16092205047607422,0.6345169544219971
hexasudoku_numeric,65,0.99609375,uncorrectable,0,False,0.17124605178833008,0.542233943939209
hexasudoku_numeric,66,1.0,none,0,True,0.16596102714538574,0.765117883682251
hexasudoku_numeric,67,0.99609375,single,1,True,0.1598517894744873,7.870075225830078
hexasudoku_numeric,68,1.0,none,0,True,0.15906810760498047,0.8147578239440918
hexasudoku_numeric,69,0.99609375,uncorrectable,0,False,0.15427398681640625,0.7752501964569092
hexasudoku_numeric,70,1.0,none,0,True,0.22560906410217285,0.9001247882843018
hexasudoku_numeric,71,1.0,none,0,True,0.1634058952331543,0.8970470428466797
hexasudoku_numeric,72,1.0,none,0,True,0.15449190139770508,0.9088590145111084
hexasudoku_numeric,73,0.9921875,uncorrectable,0,False,0.16787385940551758,0.585151195526123
hexasudoku_numeric,74,1.0,none,0,True,0.1576540470123291,0.3666648864746094
hexasudoku_numeric,75,1.0,none,0,True,0.16085505485534668,0.526698112487793
hexasudoku_numeric,76,1.0,none,0,True,0.15721702575683594,0.734929084777832
hexasudoku_numeric,77,1.0,none,0,True,0.16307592391967773,0.806157112121582
hexasudoku_numeric,78,1.0,none,0,True,0.1729428768157959,1.0886867046356201
hexasudoku_numeric,79,0.98828125,uncorrectable,0,False,0.16401410102844238,0.5423481464385986
hexasudoku_numeric,80,0.99609375,single,1,True,0.15778613090515137,0.7967221736907959
hexasudoku_numeric,81,0.99609375,uncorrectable,0,False,0.1539449691772461,1525.7551789283752
hexasudoku_numeric,82,1.0,none,0,True,0.21993517875671387,0.3565819263458252
hexasudoku_numeric,83,1.0,none,0,True,0.21502995491027832,0.46571803092956543
hexasudoku_numeric,84,0.99609375,single,1,True,0.14661622047424316,0.5771241188049316
hexasudoku_numeric,85,1.0,none,0,True,0.29337596893310547,0.722912073135376
hexasudoku_numeric,86,0.98828125,uncorrectable,0,False,0.143035888671875,0.528465986251831
hexasudoku_numeric,87,0.99609375,double,2,False,0.14673590660095215,134.87656998634338
hexasudoku_numeric,88,1.0,none,0,True,0.23421597480773926,0.9028563499450684
hexasudoku_numeric,89,1.0,none,0,True,0.15281891822814941,0.2991349697113037
hexasudoku_numeric,90,0.99609375,uncorrectable,0,False,0.1597449779510498,2.080214023590088
hexasudoku_numeric,91,0.99609375,single,1,True,0.15375804901123047,0.6978211402893066
hexasudoku_numeric,92,0.99609375,uncorrectable,0,False,0.15149903297424316,936.7212839126587
hexasudoku_numeric,93,1.0,none,0,True,0.12867093086242676,0.4994781017303467
hexasudoku_numeric,94,1.0,none,0,True,0.12171816825866699,0.39594006538391113
hexasudoku_numeric,95,1.0,none,0,True,0.11864900588989258,0.5274648666381836
hexasudoku_numeric,96,0.99609375,single,1,False,0.11972808837890625,0.6579887866973877
hexasudoku_numeric,97,1.0,none,0,True,0.13186192512512207,1.044550895690918
hexasudoku_numeric,98,0.9921875,uncorrectable,0,False,0.12277984619140625,0.4593679904937744
hexasudoku_numeric,99,1.0,none,0,True,0.12049078941345215,0.5919058322906494
